dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P236520301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017500_08062023001782', '0091017500_08062023001782', '0091017500_08062023001782']
Stack 1 with items: ['0091017500_08062023001782', '0091017500_08062023001782', '0091017500_08062023001782']
Stack 2 with items: ['0091017500_08062023001782', '0091017500_08062023001782', '0091017500_08062023001782']
Stack 3 with items: ['0091017500_08062023001782', '0091017500_08062023001782', '0091017500_08062023001782']
Stack 4 with items: ['0091017500_08062023001782', '0091017500_08062023001782', '0091017500_08062023001782']
Stack 5 with items: ['0091017500_08062023001782', '0091017500_08062023001782', '0091017500_08062023001782']
Stack 6 with items: ['0091017500_08062023001782', '0091017500_08062023001782', '0091017500_08062023001782']
Stack 7 with items: ['0091017500_08062023001782', '0091017500_08062023001782', '0091017500_08062023001782']
Stack 8 with items: ['0091017500_08062023001782', '0091017500_08062023001782', '0091017500_08062023001782']
Stack 9 with items: ['0091017500_08062023001782', '0091017500_08062023001782', '0091017500_08062023001782']
Stack 10 with items: ['0091017500_08062023001782', '0091017500_08062023001782', '0091017500_08062023001782']
Stack 11 with items: ['0091017500_08062023001782', '0091017500_08062023000652', '0091017500_08062023001782']
Stack 12 with items: ['0091017500_08062023000652', '0091017500_08062023000652', '0091017500_08062023000652']
Stack 13 with items: ['0091017500_08062023000652', '0091017500_08062023000652', '0091017500_08062023000652']
Stack 14 with items: ['0091017500_08062023000652', '0091017500_08062023000652', '0091017500_08062023000652']
Heuristic packed all stacks
