dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089050617
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035323', '0090017100_27022023035323', '0090017100_27022023035323']
Stack 1 with items: ['0090017100_27022023035323', '0090017100_27022023031299', '0090017100_27022023035323']
Stack 2 with items: ['0090017100_27022023031299', '0090017100_27022023031299', '0090017100_27022023031299']
Stack 3 with items: ['0090017100_27022023031299', '0090017100_27022023031299', '0090017100_27022023031299']
Stack 4 with items: ['0090017100_27022023026322', '0090017100_27022023026322', '0090017100_27022023026322']
Stack 5 with items: ['0090017100_27022023026322', '0090017100_27022023024564', '0090017100_27022023024564']
Stack 6 with items: ['0090017100_27022023024564', '0090017100_27022023018320', '0090017100_27022023018320']
Stack 7 with items: ['0090017100_27022023018320', '0090017100_27022023018320', '0090017100_27022023018320']
Stack 8 with items: ['0090017100_27022023018320', '0090017100_27022023018320', '0090017100_27022023018320']
Stack 9 with items: ['0090017100_27022023018320', '0090017100_27022023018320', '0090017100_27022023018320']
Stack 10 with items: ['0090017100_27022023018320', '0090017100_27022023018320', '0090017100_27022023018320']
Stack 11 with items: ['0090017100_27022023018320', '0090017100_27022023012894', '0090017100_27022023012801']
Stack 12 with items: ['0090017100_27022023017448', '0090017100_27022023017448', '0090017100_27022023017448']
Stack 13 with items: ['0090017100_27022023017448', '0090017100_27022023017448', '0090017100_27022023017448']
Stack 14 with items: ['0090017100_27022023017448', '0090017100_27022023017448', '0090017100_27022023017448']
Stack 15 with items: ['0090017100_27022023017448', '0090017100_27022023017448', '0090017100_27022023017448']
Stack 16 with items: ['0090017100_27022023015546', '0090017100_27022023015546', '0090017100_27022023015546']
Stack 17 with items: ['0090017100_27022023006238', '0090017100_27022023006238', '0090017100_27022023006238']
Stack 18 with items: ['0090017100_27022023006238', '0090017100_27022023005980', '0090017100_27022023005980']
Stack 19 with items: ['0090017100_27022023005980', '0090017100_27022023005980', '0090017100_27022023005980']
Stack 20 with items: ['0090017100_27022023004462', '0090017100_27022023004462', '0090017100_27022023004462']
Stack 21 with items: ['0090017100_27022023004462', '0090017100_27022023004462', '0090017100_27022023004462']
Heuristic packed all stacks
