dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P206424609
Min2DVol: 28.155548000000003 [m2]
Stack 0 with items: ['0090017000_08062023001654', '0090017000_08062023006843']
Stack 1 with items: ['0090017000_08062023006164', '0090017000_08062023006164']
Stack 2 with items: ['0090017000_08062023041364', '0090017000_08062023041364']
Stack 3 with items: ['0090017000_08062023041364', '0090017000_08062023041364']
Stack 4 with items: ['0090017000_08062023041364', '0090017000_08062023041364']
Stack 5 with items: ['0090017000_08062023033249', '0090017000_08062023033249']
Stack 6 with items: ['0090017000_08062023022063', '0090017000_08062023007942']
Stack 7 with items: ['0090017000_08062023007942', '0090017000_08062023007942']
Stack 8 with items: ['0090017000_08062023007942', '0090017000_08062023007942']
Stack 9 with items: ['0090017000_08062023007942', '0090017000_08062023007942']
Stack 10 with items: ['0090017000_08062023007942', '0090017000_08062023007942']
Stack 11 with items: ['0090017000_08062023007942', '0090017000_08062023007942']
Stack 12 with items: ['0090017000_08062023003152', '0090017000_08062023003152']
Stack 13 with items: ['0090017000_08062023003152', '0090017000_08062023003152']
Stack 14 with items: ['0090017000_08062023003152', '0090017000_08062023003152']
Stack 15 with items: ['0090017000_08062023003152', '0090017000_08062023003152']
Stack 16 with items: ['0090017000_08062023003152', '0090017000_08062023003152']
Stack 17 with items: ['0090017000_08062023003152', '0090017000_08062023003152']
Heuristic packed all stacks
