dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P174549001
Min2DVol: 30.566019999999995 [m2]
Stack 0 with items: ['0091017600_14062023001277', '0091017600_14062023002197', '0091017600_14062023002197']
Stack 1 with items: ['0091017600_14062023003892', '0091017600_14062023000218', '0091017600_14062023000058']
Stack 2 with items: ['0091017600_14062023005319', '0091017600_14062023004501']
Stack 3 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 4 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 5 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 6 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 7 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 8 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 9 with items: ['0091017600_14062023003189', '0091017600_14062023002188']
Stack 10 with items: ['0091017600_14062023002188', '0091017600_14062023000325']
Stack 11 with items: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 12 with items: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 13 with items: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 14 with items: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 15 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 16 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 17 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 18 with items: ['0091017600_14062023001273', '0091017600_14062023001273']
Stack 19 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 20 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 21 with items: ['0091017600_14062023001273', '0091017600_14062023001273']
Stack 22 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 23 with items: ['0091017600_14062023001273']
Stack 24 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 25 with items: ['0091017600_14062023005889', '0091017600_14062023005719']
Stack 26 with items: ['0091017600_14062023002253', '0091017600_14062023002908']
Stack 27 with items: ['0091017600_14062023002988', '0091017600_14062023002988']
Stack 28 with items: ['0091017600_14062023005528', '0091017600_14062023005528']
Stacks not packed:
Stack 0 missing: ['0091017600_14062023001277', '0091017600_14062023002197', '0091017600_14062023002197']
Stack 1 missing: ['0091017600_14062023003892', '0091017600_14062023000218', '0091017600_14062023000058']
Stack 5 missing: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 6 missing: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 7 missing: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 8 missing: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 11 missing: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 12 missing: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 13 missing: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 14 missing: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 15 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 16 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 17 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 18 missing: ['0091017600_14062023001273', '0091017600_14062023001273']
Stack 19 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 20 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 21 missing: ['0091017600_14062023001273', '0091017600_14062023001273']
Stack 22 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 23 missing: ['0091017600_14062023001273']
Stack 24 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 26 missing: ['0091017600_14062023002253', '0091017600_14062023002908']
Stack 28 missing: ['0091017600_14062023005528', '0091017600_14062023005528']
