dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P062421705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_27022023024766', '0090017000_27022023024766']
Stack 1 with items: ['0090017000_27022023024766', '0090017000_27022023024766']
Stack 2 with items: ['0090017000_27022023024766', '0090017000_27022023024766']
Stack 3 with items: ['0090017000_27022023024766', '0090017000_27022023024766']
Stack 4 with items: ['0090017000_27022023024766', '0090017000_27022023024766']
Stack 5 with items: ['0090017000_27022023024766', '0090017000_27022023024766']
Stack 6 with items: ['0090017000_27022023024766', '0090017000_27022023024766']
Stack 7 with items: ['0090017000_27022023024766', '0090017000_27022023024766']
Stack 8 with items: ['0090017000_27022023004357', '0090017000_27022023004357']
Stack 9 with items: ['0090017000_27022023004357', '0090017000_27022023004357']
Stack 10 with items: ['0090017000_27022023004357', '0090017000_27022023004357']
Stack 11 with items: ['0090017000_27022023004357', '0090017000_27022023004357']
Stack 12 with items: ['0090017000_27022023004357', '0090017000_27022023004357']
Stack 13 with items: ['0090017000_27022023004357', '0090017000_27022023004357']
Stack 14 with items: ['0090017000_27022023004357', '0090017000_27022023004357']
Stack 15 with items: ['0090017000_27022023004357', '0090017000_27022023004357']
Heuristic packed all stacks
