dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P327234509
Min2DVol: 32.1309 [m2]
Stack 0 with items: ['0090017100_26102022005733', '0090017100_26102022005733']
Stack 1 with items: ['0090017100_26102022005733', '0090017100_26102022005733']
Stack 2 with items: ['0090017100_26102022005733', '0090017100_26102022005733']
Stack 3 with items: ['0090017100_26102022005733', '0090017100_26102022005733']
Stack 4 with items: ['0090017100_26102022002234', '0090017100_26102022002234']
Stack 5 with items: ['0090017100_26102022002234', '0090017100_26102022002234']
Stack 6 with items: ['0090017100_26102022002234', '0090017100_26102022002234']
Stack 7 with items: ['0090017100_26102022002234', '0090017100_26102022002234']
Stack 8 with items: ['0090017100_26102022002234', '0090017100_26102022002234']
Stack 9 with items: ['0090017100_26102022002234', '0090017100_26102022002234']
Stack 10 with items: ['0090017100_26102022002234', '0090017100_26102022002234']
Stack 11 with items: ['0090017100_26102022002234', '0090017100_26102022002234']
Stack 12 with items: ['0090017100_26102022002234', '0090017100_26102022002234']
Stack 13 with items: ['0090017100_26102022002234', '0090017100_26102022002234']
Stack 14 with items: ['0090017100_26102022002234']
Stack 15 with items: ['0090017100_26102022010632', '0090017100_26102022010632']
Stack 16 with items: ['0090017100_26102022010632', '0090017100_26102022010632']
Stack 17 with items: ['0090017100_26102022010632', '0090017100_26102022010632']
Stack 18 with items: ['0090017100_26102022010632', '0090017100_26102022010632']
Stack 19 with items: ['0090017100_26102022014371', '0090017100_26102022014371']
Stack 20 with items: ['0090017100_26102022010632', '0090017100_26102022010632']
Stack 21 with items: ['0090017100_26102022010632', '0090017100_26102022010632']
Stacks not packed:
Stack 13 missing: ['0090017100_26102022002234', '0090017100_26102022002234']
