dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P069394901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038200_28022023014002', '0090038200_28022023013635', '0090038200_28022023012855', '0090038200_28022023014002']
Stack 1 with items: ['0090038200_28022023012855', '0090038200_28022023012543', '0090038200_28022023004340']
Stack 2 with items: ['0090038200_28022023012543', '0090038200_28022023011148']
Stack 3 with items: ['0090038200_28022023011148', '0090038200_28022023011148']
Stack 4 with items: ['0090038200_28022023011148', '0090038200_28022023009745']
Stack 5 with items: ['0090038200_28022023009745', '0090038200_28022023009745']
Stack 6 with items: ['0090038200_28022023009745', '0090038200_28022023009745']
Stack 7 with items: ['0090038200_28022023009745', '0090038200_28022023009745']
Stack 8 with items: ['0090038200_28022023009745', '0090038200_28022023009534']
Stack 9 with items: ['0090038200_28022023007732', '0090038200_28022023007732']
Stack 10 with items: ['0090038200_28022023007732', '0090038200_28022023007732']
Stack 11 with items: ['0090038200_28022023007732', '0090038200_28022023001923']
Stack 12 with items: ['0090038200_28022023001923', '0090038200_28022023001923']
Stack 13 with items: ['0090038200_28022023001923', '0090038200_28022023001923']
Stack 14 with items: ['0090038200_28022023001923', '0090038200_28022023001923']
Stack 15 with items: ['0090038200_28022023001923', '0090038200_28022023001559']
Stack 16 with items: ['0090038200_28022023001559', '0090038200_28022023001559']
Stack 17 with items: ['0090038200_28022023001559', '0090038200_28022023001559']
Stack 18 with items: ['0090038200_28022023001559', '0090038200_28022023001559']
Stack 19 with items: ['0090038200_28022023001232', '0090038200_28022023001232']
Stack 20 with items: ['0090038200_28022023001232', '0090038200_28022023001232']
Stack 21 with items: ['0090038200_28022023001232', '0090038200_28022023001232']
Stack 22 with items: ['0090038200_28022023001232', '0090038200_28022023001232']
Heuristic packed all stacks
