dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P191400107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 1 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 2 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 3 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 4 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 5 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 6 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 7 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 8 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 9 with items: ['0090016800_14062023019753', '0090016800_14062023019753', '0090016800_14062023019753']
Stack 10 with items: ['0090016800_14062023019753', '0090016800_14062023019753', '0090016800_14062023019753']
Stack 11 with items: ['0090016800_14062023019753', '0090016800_14062023019753', '0090016800_14062023019753']
Stack 12 with items: ['0090016800_14062023019753', '0090016800_14062023019753', '0090016800_14062023019753']
Stack 13 with items: ['0090016800_14062023019753', '0090016800_14062023012147', '0090016800_14062023012147']
Stack 14 with items: ['0090016800_14062023012147', '0090016800_14062023012147', '0090016800_14062023012147']
Stack 15 with items: ['0090016800_14062023012147', '0090016800_14062023012147', '0090016800_14062023012147']
Stack 16 with items: ['0090016800_14062023012147', '0090016800_14062023012147', '0090016800_14062023012147']
Stack 17 with items: ['0090016800_14062023012147', '0090016800_14062023012147', '0090016800_14062023012147']
Stack 18 with items: ['0090016800_14062023012147', '0090016800_14062023012147', '0090016800_14062023012147']
Stack 19 with items: ['0090016800_14062023012147', '0090016800_14062023001926', '0090016800_14062023012147']
Stack 20 with items: ['0090016800_14062023001926', '0090016800_14062023001926', '0090016800_14062023001926']
Stack 21 with items: ['0090016800_14062023001926', '0090016800_14062023001926', '0090016800_14062023001926']
Stack 22 with items: ['0090016800_14062023001926', '0090016800_14062023001926', '0090016800_14062023001926']
Stack 23 with items: ['0090016800_14062023001926', '0090016800_14062023001926', '0090016800_14062023001926']
Stack 24 with items: ['0090016800_14062023001926', '0090016800_14062023001926', '0090016800_14062023001926']
Stack 25 with items: ['0090016800_14062023001926', '0090016800_14062023000150', '0090016800_14062023001926']
Heuristic packed all stacks
