dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101624601
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017300_28022023022080', '0091017300_28022023022080']
Stack 1 with items: ['0091017300_28022023022080', '0091017300_28022023022080']
Stack 2 with items: ['0091017300_28022023022080', '0091017300_28022023022080']
Stack 3 with items: ['0091017300_28022023022080', '0091017300_28022023022080']
Stack 4 with items: ['0091017300_28022023021857', '0091017300_28022023021857']
Stack 5 with items: ['0091017300_28022023021857', '0091017300_28022023021857']
Stack 6 with items: ['0091017300_28022023021857', '0091017300_28022023021857']
Stack 7 with items: ['0091017300_28022023021857', '0091017300_28022023021857']
Stack 8 with items: ['0091017300_28022023021857', '0091017300_28022023021857']
Stack 9 with items: ['0091017300_28022023020942', '0091017300_28022023017255']
Stack 10 with items: ['0091017300_28022023017255', '0091017300_28022023017255']
Stack 11 with items: ['0091017300_28022023017255', '0091017300_28022023017255']
Stack 12 with items: ['0091017300_28022023016396', '0091017300_28022023013998']
Stack 13 with items: ['0091017300_28022023013998', '0091017300_28022023013998']
Stack 14 with items: ['0091017300_28022023008805', '0091017300_28022023008805']
Stack 15 with items: ['0091017300_28022023008805', '0091017300_28022023008805']
Stack 16 with items: ['0091017300_28022023008805', '0091017300_28022023008805']
Stack 17 with items: ['0091017300_28022023008805', '0091017300_28022023008805']
Stack 18 with items: ['0091017300_28022023008805']
Heuristic packed all stacks
