dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077386303
Min2DVol: 31.707090000000026 [m2]
Stack 0 with items: ['0090038300_27022023000144', '0090038300_27022023000792', '0090038300_27022023007410', '0090038300_27022023014791', '0090038300_27022023016683', '0090038300_27022023017817', '0090038300_27022023025934']
Stack 1 with items: ['0090038300_27022023032052', '0090038300_27022023029084', '0090038300_27022023018069']
Stack 2 with items: ['0090038300_27022023011785', '0090038300_27022023000144', '0090038300_27022023011785', '0090038300_27022023014128', '0090038300_27022023014128', '0090038300_27022023030246', '0090038300_27022023030246', '0090038300_27022023030246']
Stack 3 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 4 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 5 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 6 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 7 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 8 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 9 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 10 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 11 with items: ['0090038300_27022023036098', '0090038300_27022023032414', '0090038300_27022023036098']
Stack 12 with items: ['0090038300_27022023035458', '0090038300_27022023035458', '0090038300_27022023035458']
Stack 13 with items: ['0090038300_27022023035458', '0090038300_27022023035458', '0090038300_27022023035458']
Stack 14 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 15 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 16 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 17 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 18 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 19 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 20 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 21 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 22 with items: ['0090038300_27022023032414', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 23 with items: ['0090038300_27022023017022', '0090038300_27022023001603', '0090038300_27022023001603']
Stack 24 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 25 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 26 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 27 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 28 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 29 with items: ['0090038300_27022023001603', '0090038300_27022023001603', '0090038300_27022023001603']
Stack 30 with items: ['0090038300_27022023001603']
Stack 31 with items: ['0090038300_27022023018378', '0090038300_27022023014141', '0090038300_27022023014141']
Stack 32 with items: ['0090038300_27022023014141', '0090038300_27022023014141', '0090038300_27022023014141']
Stack 33 with items: ['0090038300_27022023018378', '0090038300_27022023018378', '0090038300_27022023018378']
Stack 34 with items: ['0090038300_27022023018378', '0090038300_27022023018378', '0090038300_27022023018378']
Stack 35 with items: ['0090038300_27022023014141', '0090038300_27022023014141', '0090038300_27022023014141']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023036098', '0090038300_27022023032414', '0090038300_27022023036098']
Stack 14 missing: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 15 missing: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 16 missing: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 17 missing: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 18 missing: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 19 missing: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 20 missing: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 21 missing: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 22 missing: ['0090038300_27022023032414', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 25 missing: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 26 missing: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 27 missing: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 28 missing: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 32 missing: ['0090038300_27022023014141', '0090038300_27022023014141', '0090038300_27022023014141']
Stack 33 missing: ['0090038300_27022023018378', '0090038300_27022023018378', '0090038300_27022023018378']
Stack 34 missing: ['0090038300_27022023018378', '0090038300_27022023018378', '0090038300_27022023018378']
Stack 35 missing: ['0090038300_27022023014141', '0090038300_27022023014141', '0090038300_27022023014141']
