dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P080562103
Min2DVol: 31.218059999999998 [m2]
Stack 0 with items: ['0091017200_28022023024451', '0091017200_28022023000170']
Stack 1 with items: ['0091017200_28022023034235', '0091017200_28022023033350', '0091017200_28022023034235']
Stack 2 with items: ['0091017200_28022023033350', '0091017200_28022023032240', '0091017200_28022023032240']
Stack 3 with items: ['0091017200_28022023031007', '0091017200_28022023029465', '0091017200_28022023029465']
Stack 4 with items: ['0091017200_28022023027583', '0091017200_28022023027583', '0091017200_28022023027583']
Stack 5 with items: ['0091017200_28022023027583', '0091017200_28022023027583', '0091017200_28022023027583']
Stack 6 with items: ['0091017200_28022023024841', '0091017200_28022023021728', '0091017200_28022023020625']
Stack 7 with items: ['0091017200_28022023018818', '0091017200_28022023007661', '0091017200_28022023007661']
Stack 8 with items: ['0091017200_28022023007661', '0091017200_28022023006787', '0091017200_28022023007661']
Stack 9 with items: ['0091017200_28022023003613', '0091017200_28022023003613', '0091017200_28022023003613']
Stack 10 with items: ['0091017200_28022023003613', '0091017200_28022023003613', '0091017200_28022023003613']
Stack 11 with items: ['0091017200_28022023017659', '0091017200_28022023017659', '0091017200_28022023017659']
Stack 12 with items: ['0091017200_28022023017659', '0091017200_28022023017659', '0091017200_28022023017659']
Stack 13 with items: ['0091017200_28022023016040', '0091017200_28022023004092', '0091017200_28022023016040']
Stack 14 with items: ['0091017200_28022023035460', '0091017200_28022023009817', '0091017200_28022023035460']
Stack 15 with items: ['0091017200_28022023034427', '0091017200_28022023034427', '0091017200_28022023034427']
Stack 16 with items: ['0091017200_28022023035460', '0091017200_28022023017659', '0091017200_28022023017659']
Stack 17 with items: ['0091017200_28022023017659', '0091017200_28022023009012', '0091017200_28022023004092']
Stack 18 with items: ['0091017200_28022023009012', '0091017200_28022023009012', '0091017200_28022023017659']
Stack 19 with items: ['0091017200_28022023006182', '0091017200_28022023006182', '0091017200_28022023006182']
Heuristic packed all stacks
