dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P068210203
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 1 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 2 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 3 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 4 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 5 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 6 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 7 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 8 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 9 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 10 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 11 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 12 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 13 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 14 with items: ['0090019100_27022023035563', '0090019100_27022023035563']
Stack 15 with items: ['0090019100_27022023034880', '0090019100_27022023034880']
Stack 16 with items: ['0090019100_27022023034880', '0090019100_27022023034880']
Stack 17 with items: ['0090019100_27022023034880', '0090019100_27022023034880']
Heuristic packed all stacks
