dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P196546301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_03072022009654', '0091017300_03072022009654', '0091017300_03072022009654']
Stack 1 with items: ['0091017300_03072022009654', '0091017300_03072022009654', '0091017300_03072022009654']
Stack 2 with items: ['0091017300_03072022009654', '0091017300_03072022009654', '0091017300_03072022009654']
Stack 3 with items: ['0091017300_03072022009654', '0091017300_03072022009654', '0091017300_03072022009654']
Stack 4 with items: ['0091017300_03072022009654', '0091017300_03072022009654', '0091017300_03072022009654']
Stack 5 with items: ['0091017300_03072022008726', '0091017300_03072022008726', '0091017300_03072022008726']
Stack 6 with items: ['0091017300_03072022008726', '0091017300_03072022008726', '0091017300_03072022008726']
Stack 7 with items: ['0091017300_03072022008726', '0091017300_03072022005598', '0091017300_03072022008726']
Stack 8 with items: ['0091017300_03072022005598', '0091017300_03072022005598', '0091017300_03072022005598']
Stack 9 with items: ['0091017300_03072022005598', '0091017300_03072022005598', '0091017300_03072022005598']
Heuristic packed all stacks
