dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P195358203
Min2DVol: 32.28479999999998 [m2]
Stack 0 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 1 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 2 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 3 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 4 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 5 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 6 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 7 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 8 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 9 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 10 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 11 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 12 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 13 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 14 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 15 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 16 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 17 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 18 with items: ['0091017700_14062023004844', '0091017700_14062023004844']
Stack 19 with items: ['0091017700_14062023002108', '0091017700_14062023004844']
Stack 20 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 21 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 22 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 23 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stacks not packed:
Stack 22 missing: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 23 missing: ['0091017700_14062023002108', '0091017700_14062023002108']
