dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_08062023039367', '0090017000_08062023031125']
Stack 1 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 2 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 3 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 4 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 5 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 6 with items: ['0090017000_08062023018279', '0090017000_08062023018279']
Stack 7 with items: ['0090017000_08062023018279', '0090017000_08062023007857']
Stack 8 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 9 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 10 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 11 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 12 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 13 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 14 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 15 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 16 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 17 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023039367', '0090017000_08062023031125']
Stack 7 missing: ['0090017000_08062023018279', '0090017000_08062023007857']
