dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P117541205
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017200_28022023020908', '0091017200_28022023020908']
Stack 1 with items: ['0091017200_28022023020908', '0091017200_28022023020908']
Stack 2 with items: ['0091017200_28022023020908', '0091017200_28022023020908']
Stack 3 with items: ['0091017200_28022023020908', '0091017200_28022023020908']
Stack 4 with items: ['0091017200_28022023020908', '0091017200_28022023020908']
Stack 5 with items: ['0091017200_28022023020908', '0091017200_28022023020908']
Stack 6 with items: ['0091017200_28022023020908', '0091017200_28022023020908']
Stack 7 with items: ['0091017200_28022023020908', '0091017200_28022023020908']
Stack 8 with items: ['0091017200_28022023020908', '0091017200_28022023020908']
Stack 9 with items: ['0091017200_28022023020609', '0091017200_28022023020609']
Stack 10 with items: ['0091017200_28022023020609', '0091017200_28022023020609']
Stack 11 with items: ['0091017200_28022023020609', '0091017200_28022023020609']
Stack 12 with items: ['0091017200_28022023020609', '0091017200_28022023020609']
Stack 13 with items: ['0091017200_28022023000962', '0091017200_28022023000962']
Stack 14 with items: ['0091017200_28022023000962', '0091017200_28022023000962']
Stack 15 with items: ['0091017200_28022023000962', '0091017200_28022023000962']
Stack 16 with items: ['0091017200_28022023000962', '0091017200_28022023000962']
Stack 17 with items: ['0091017200_28022023000962', '0091017200_28022023000962']
Heuristic packed all stacks
