dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P199420203
Min2DVol: 30.756120000000003 [m2]
Stack 0 with items: ['0090017000_08062023001492', '0090017000_08062023011748']
Stack 1 with items: ['0090017000_08062023023853', '0090017000_08062023011748']
Stack 2 with items: ['0090017000_08062023030858', '0090017000_08062023030858', '0090017000_08062023030858']
Stack 3 with items: ['0090017000_08062023030858', '0090017000_08062023030858', '0090017000_08062023030858']
Stack 4 with items: ['0090017000_08062023030858', '0090017000_08062023030858', '0090017000_08062023030858']
Stack 5 with items: ['0090017000_08062023030858', '0090017000_08062023030858', '0090017000_08062023030858']
Stack 6 with items: ['0090017000_08062023030858', '0090017000_08062023030858', '0090017000_08062023030858']
Stack 7 with items: ['0090017000_08062023030858', '0090017000_08062023030858', '0090017000_08062023030858']
Stack 8 with items: ['0090017000_08062023030858', '0090017000_08062023025706', '0090017000_08062023030858']
Stack 9 with items: ['0090017000_08062023025706', '0090017000_08062023025706', '0090017000_08062023025706']
Stack 10 with items: ['0090017000_08062023025706', '0090017000_08062023021632', '0090017000_08062023025706']
Stack 11 with items: ['0090017000_08062023021632', '0090017000_08062023021632', '0090017000_08062023021632']
Stack 12 with items: ['0090017000_08062023021632', '0090017000_08062023021632', '0090017000_08062023021632']
Stack 13 with items: ['0090017000_08062023021632', '0090017000_08062023021632', '0090017000_08062023021632']
Stack 14 with items: ['0090017000_08062023021632', '0090017000_08062023004281', '0090017000_08062023004281']
Stack 15 with items: ['0090017000_08062023004281', '0090017000_08062023004281', '0090017000_08062023004281']
Stack 16 with items: ['0090017000_08062023004281', '0090017000_08062023004281', '0090017000_08062023004281']
Stack 17 with items: ['0090017000_08062023004281', '0090017000_08062023004281', '0090017000_08062023004281']
Stack 18 with items: ['0090017000_08062023017252', '0090017000_08062023017252', '0090017000_08062023017252']
Stack 19 with items: ['0090017000_08062023017252', '0090017000_08062023017252', '0090017000_08062023017252']
Stack 20 with items: ['0090017000_08062023017252', '0090017000_08062023017252', '0090017000_08062023017252']
Stack 21 with items: ['0090017000_08062023017252', '0090017000_08062023017252', '0090017000_08062023017252']
Stack 22 with items: ['0090017000_08062023019822', '0090017000_08062023032962', '0090017000_08062023032962']
Stack 23 with items: ['0090017000_08062023017252', '0090017000_08062023017252', '0090017000_08062023017252']
Stack 24 with items: ['0090017000_08062023017252', '0090017000_08062023017252', '0090017000_08062023017252']
Stack 25 with items: ['0090017000_08062023017252', '0090017000_08062023017252', '0090017000_08062023017252']
Heuristic packed all stacks
