dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P081730803
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_27022023006907', '0090018000_27022023006907']
Stack 1 with items: ['0090018000_27022023006907', '0090018000_27022023006907']
Stack 2 with items: ['0090018000_27022023006907', '0090018000_27022023006907']
Stack 3 with items: ['0090018000_27022023006907', '0090018000_27022023006907']
Stack 4 with items: ['0090018000_27022023006907', '0090018000_27022023006907']
Stack 5 with items: ['0090018000_27022023006907', '0090018000_27022023006907']
Stack 6 with items: ['0090018000_27022023006907', '0090018000_27022023006907']
Stack 7 with items: ['0090018000_27022023005257', '0090018000_27022023005257']
Stack 8 with items: ['0090018000_27022023005257', '0090018000_27022023005257']
Stack 9 with items: ['0090018000_27022023005257', '0090018000_27022023005257']
Heuristic packed all stacks
