dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_27022023025521', '0090017000_27022023025521', '0090017000_27022023025521']
Stack 1 with items: ['0090017000_27022023025521', '0090017000_27022023025521', '0090017000_27022023025521']
Stack 2 with items: ['0090017000_27022023025521', '0090017000_27022023025521', '0090017000_27022023025521']
Stack 3 with items: ['0090017000_27022023022610', '0090017000_27022023016619', '0090017000_27022023016619']
Stack 4 with items: ['0090017000_27022023017523', '0090017000_27022023017523', '0090017000_27022023017523']
Stack 5 with items: ['0090017000_27022023017523', '0090017000_27022023017523', '0090017000_27022023017523']
Stack 6 with items: ['0090017000_27022023017523', '0090017000_27022023017523', '0090017000_27022023017523']
Stack 7 with items: ['0090017000_27022023017523', '0090017000_27022023017523', '0090017000_27022023017523']
Stack 8 with items: ['0090017000_27022023017523', '0090017000_27022023017523', '0090017000_27022023017523']
Stack 9 with items: ['0090017000_27022023017523', '0090017000_27022023017523', '0090017000_27022023017523']
Stack 10 with items: ['0090017000_27022023017166', '0090017000_27022023017166', '0090017000_27022023017166']
Stack 11 with items: ['0090017000_27022023017166', '0090017000_27022023017166', '0090017000_27022023017166']
Stack 12 with items: ['0090017000_27022023017166', '0090017000_27022023017166', '0090017000_27022023017166']
Stack 13 with items: ['0090017000_27022023017166', '0090017000_27022023017166', '0090017000_27022023017166']
Stack 14 with items: ['0090017000_27022023017166', '0090017000_27022023017166', '0090017000_27022023017166']
Stack 15 with items: ['0090017000_27022023017166', '0090017000_27022023017166', '0090017000_27022023017166']
Stack 16 with items: ['0090017000_27022023017166', '0090017000_27022023017166', '0090017000_27022023017166']
Stack 17 with items: ['0090017000_27022023016619', '0090017000_27022023004907', '0090017000_27022023004907']
Stack 18 with items: ['0090017000_27022023002057', '0090017000_27022023002057', '0090017000_27022023002057']
Stack 19 with items: ['0090017000_27022023002057', '0090017000_27022023002057', '0090017000_27022023002057']
Stack 20 with items: ['0090017000_27022023002057', '0090017000_27022023002057', '0090017000_27022023002057']
Stack 21 with items: ['0090017000_27022023002057', '0090017000_27022023002057', '0090017000_27022023002057']
Stack 22 with items: ['0090017000_27022023002057', '0090017000_27022023002057', '0090017000_27022023002057']
Stack 23 with items: ['0090017000_27022023002057', '0090017000_27022023002057', '0090017000_27022023002057']
Stack 24 with items: ['0090017000_27022023002057', '0090017000_27022023002057', '0090017000_27022023002057']
Stack 25 with items: ['0090017000_27022023013912', '0090017000_27022023008455', '0090017000_27022023027065', '0090017000_27022023033557']
Heuristic packed all stacks
