dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P079220903
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 1 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 2 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 3 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 4 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 5 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 6 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 7 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 8 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 9 with items: ['0090016100_27022023003514', '0090016100_27022023003514', '0090016100_27022023003514']
Stack 10 with items: ['0090016100_27022023003514', '0090016100_27022023003514', '0090016100_27022023003514']
Stack 11 with items: ['0090016100_27022023003514', '0090016100_27022023003514', '0090016100_27022023003514']
Stack 12 with items: ['0090016100_27022023003514', '0090016100_27022023003514', '0090016100_27022023003514']
Stack 13 with items: ['0090016100_27022023003514', '0090016100_27022023003514', '0090016100_27022023003514']
Stack 14 with items: ['0090016100_27022023003514', '0090016100_27022023003514', '0090016100_27022023003514']
Stack 15 with items: ['0090016100_27022023003514', '0090016100_27022023003514', '0090016100_27022023003514']
Stack 16 with items: ['0090016100_27022023003514', '0090016100_27022023003514', '0090016100_27022023003514']
Stack 17 with items: ['0090016100_27022023003514', '0090016100_27022023003514', '0090016100_27022023003514']
Stack 18 with items: ['0090016100_27022023003514', '0090016100_27022023003514', '0090016100_27022023003514']
Heuristic packed all stacks
