dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P202382107
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 1 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 2 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 3 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 4 with items: ['0090038300_08062023010451', '0090038300_08062023010451']
Stack 5 with items: ['0090038300_08062023010451', '0090038300_08062023010451']
Stack 6 with items: ['0090038300_08062023010451', '0090038300_08062023010451']
Stack 7 with items: ['0090038300_08062023008420', '0090038300_08062023008420']
Stack 8 with items: ['0090038300_08062023008420', '0090038300_08062023008420']
Stack 9 with items: ['0090038300_08062023008420', '0090038300_08062023008420']
Stack 10 with items: ['0090038300_08062023008420', '0090038300_08062023008420']
Stack 11 with items: ['0090038300_08062023005868', '0090038300_08062023004439']
Stack 12 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 13 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 14 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 15 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Heuristic packed all stacks
