dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P097395103
Min2DVol: 29.57418000000001 [m2]
Stack 0 with items: ['0090038200_27022023027477', '0090038200_27022023022850', '0090038200_27022023023203', '0090038200_27022023023848', '0090038200_27022023024645', '0090038200_27022023019759']
Stack 1 with items: ['0090038200_27022023018397', '0090038200_27022023018313', '0090038200_27022023016959']
Stack 2 with items: ['0090038200_27022023014172', '0090038200_27022023013804', '0090038200_27022023014017', '0090038200_27022023013654']
Stack 3 with items: ['0090038200_27022023012126', '0090038200_27022023012071', '0090038200_27022023009519']
Stack 4 with items: ['0090038200_27022023009964', '0090038200_27022023006430', '0090038200_27022023005218']
Stack 5 with items: ['0090038200_27022023003018']
Stack 6 with items: ['0090038200_27022023028082', '0090038200_27022023024633', '0090038200_27022023024633']
Stack 7 with items: ['0090038200_27022023024513', '0090038200_27022023024513', '0090038200_27022023024513']
Stack 8 with items: ['0090038200_27022023024513', '0090038200_27022023024513', '0090038200_27022023024513']
Stack 9 with items: ['0090038200_27022023024513', '0090038200_27022023024513', '0090038200_27022023024513']
Stack 10 with items: ['0090038200_27022023024513', '0090038200_27022023020811', '0090038200_27022023020147']
Stack 11 with items: ['0090038200_27022023020147', '0090038200_27022023019573', '0090038200_27022023019573']
Stack 12 with items: ['0090038200_27022023019573', '0090038200_27022023018035', '0090038200_27022023018035']
Stack 13 with items: ['0090038200_27022023018035', '0090038200_27022023018035', '0090038200_27022023018035']
Stack 14 with items: ['0090038200_27022023018035', '0090038200_27022023016805', '0090038200_27022023011702']
Stack 15 with items: ['0090038200_27022023011368', '0090038200_27022023007988', '0090038200_27022023011368']
Stack 16 with items: ['0090038200_27022023006057', '0090038200_27022023004767', '0090038200_27022023003333']
Stack 17 with items: ['0090038200_27022023003333', '0090038200_27022023003333', '0090038200_27022023003333']
Stack 18 with items: ['0090038200_27022023003333', '0090038200_27022023003333', '0090038200_27022023003333']
Stack 19 with items: ['0090038200_27022023003333', '0090038200_27022023003333', '0090038200_27022023003333']
Stack 20 with items: ['0090038200_27022023003177', '0090038200_27022023003177', '0090038200_27022023003177']
Stack 21 with items: ['0090038200_27022023003177', '0090038200_27022023003177', '0090038200_27022023003177']
Stack 22 with items: ['0090038200_27022023026385', '0090038200_27022023025689', '0090038200_27022023026385']
Stack 23 with items: ['0090038200_27022023025689', '0090038200_27022023025689', '0090038200_27022023025689']
Stack 24 with items: ['0090038200_27022023025689', '0090038200_27022023025689', '0090038200_27022023025689']
Stack 25 with items: ['0090038200_27022023025689', '0090038200_27022023024951', '0090038200_27022023024951']
Stack 26 with items: ['0090038200_27022023024951', '0090038200_27022023023903', '0090038200_27022023023903']
Stack 27 with items: ['0090038200_27022023023629', '0090038200_27022023023629', '0090038200_27022023023629']
Stack 28 with items: ['0090038200_27022023023629', '0090038200_27022023023629', '0090038200_27022023023629']
Stack 29 with items: ['0090038200_27022023023629', '0090038200_27022023023629', '0090038200_27022023023629']
Stack 30 with items: ['0090038200_27022023023629', '0090038200_27022023018896', '0090038200_27022023023629']
Stack 31 with items: ['0090038200_27022023018896', '0090038200_27022023018896', '0090038200_27022023018896']
Stack 32 with items: ['0090038200_27022023015008', '0090038200_27022023015008', '0090038200_27022023015008']
Stack 33 with items: ['0090038200_27022023015008', '0090038200_27022023006302', '0090038200_27022023006302']
Stack 34 with items: ['0090038200_27022023006302', '0090038200_27022023006302', '0090038200_27022023006302']
Stack 35 with items: ['0090038200_27022023006302', '0090038200_27022023006302', '0090038200_27022023006302']
Stack 36 with items: ['0090038200_27022023024629', '0090038200_27022023024629', '0090038200_27022023024629']
Stack 37 with items: ['0090038200_27022023024629', '0090038200_27022023014444', '0090038200_27022023014444']
Stacks not packed:
Stack 22 missing: ['0090038200_27022023026385', '0090038200_27022023025689', '0090038200_27022023026385']
Stack 25 missing: ['0090038200_27022023025689', '0090038200_27022023024951', '0090038200_27022023024951']
Stack 26 missing: ['0090038200_27022023024951', '0090038200_27022023023903', '0090038200_27022023023903']
Stack 27 missing: ['0090038200_27022023023629', '0090038200_27022023023629', '0090038200_27022023023629']
Stack 28 missing: ['0090038200_27022023023629', '0090038200_27022023023629', '0090038200_27022023023629']
Stack 29 missing: ['0090038200_27022023023629', '0090038200_27022023023629', '0090038200_27022023023629']
Stack 30 missing: ['0090038200_27022023023629', '0090038200_27022023018896', '0090038200_27022023023629']
Stack 31 missing: ['0090038200_27022023018896', '0090038200_27022023018896', '0090038200_27022023018896']
Stack 32 missing: ['0090038200_27022023015008', '0090038200_27022023015008', '0090038200_27022023015008']
Stack 33 missing: ['0090038200_27022023015008', '0090038200_27022023006302', '0090038200_27022023006302']
Stack 34 missing: ['0090038200_27022023006302', '0090038200_27022023006302', '0090038200_27022023006302']
Stack 35 missing: ['0090038200_27022023006302', '0090038200_27022023006302', '0090038200_27022023006302']
Stack 36 missing: ['0090038200_27022023024629', '0090038200_27022023024629', '0090038200_27022023024629']
Stack 37 missing: ['0090038200_27022023024629', '0090038200_27022023014444', '0090038200_27022023014444']
