dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P097392501
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038200_27022023027216', '0090038200_27022023027216', '0090038200_27022023027216']
Stack 1 with items: ['0090038200_27022023027216', '0090038200_27022023027216', '0090038200_27022023027216']
Stack 2 with items: ['0090038200_27022023027216', '0090038200_27022023027216', '0090038200_27022023027216']
Stack 3 with items: ['0090038200_27022023027216', '0090038200_27022023019305', '0090038200_27022023027216']
Stack 4 with items: ['0090038200_27022023019305', '0090038200_27022023019305', '0090038200_27022023019305']
Stack 5 with items: ['0090038200_27022023019305', '0090038200_27022023019305', '0090038200_27022023019305']
Stack 6 with items: ['0090038200_27022023019305', '0090038200_27022023019305', '0090038200_27022023019305']
Stack 7 with items: ['0090038200_27022023019305', '0090038200_27022023019305', '0090038200_27022023019305']
Stack 8 with items: ['0090038200_27022023019305', '0090038200_27022023019305', '0090038200_27022023019305']
Stack 9 with items: ['0090038200_27022023019305', '0090038200_27022023019305', '0090038200_27022023019305']
Stack 10 with items: ['0090038200_27022023019305', '0090038200_27022023019305', '0090038200_27022023019305']
Stack 11 with items: ['0090038200_27022023019305', '0090038200_27022023019305', '0090038200_27022023019305']
Stack 12 with items: ['0090038200_27022023019305', '0090038200_27022023019305', '0090038200_27022023019305']
Stack 13 with items: ['0090038200_27022023019305', '0090038200_27022023019305', '0090038200_27022023019305']
Stack 14 with items: ['0090038200_27022023019305', '0090038200_27022023013154', '0090038200_27022023013154']
Stack 15 with items: ['0090038200_27022023013154', '0090038200_27022023013154', '0090038200_27022023013154']
Stack 16 with items: ['0090038200_27022023013154', '0090038200_27022023013154', '0090038200_27022023013154']
Stack 17 with items: ['0090038200_27022023013154', '0090038200_27022023013154', '0090038200_27022023013154']
Stack 18 with items: ['0090038200_27022023013154', '0090038200_27022023013154', '0090038200_27022023013154']
Stack 19 with items: ['0090038200_27022023013154', '0090038200_27022023013154']
Heuristic packed all stacks
