dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P188278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 1 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 2 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 3 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 4 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 5 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 6 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 7 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 8 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 9 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 10 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 11 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 12 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 13 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 14 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 15 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 16 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 17 with items: ['0090017000_08062023028958', '0090017000_08062023028550', '0090017000_08062023028958']
Stack 18 with items: ['0090017000_08062023022311', '0090017000_08062023022311', '0090017000_08062023022311']
Stack 19 with items: ['0090017000_08062023016109', '0090017000_08062023016109', '0090017000_08062023016109']
Stack 20 with items: ['0090017000_08062023016109', '0090017000_08062023016109', '0090017000_08062023016109']
Stack 21 with items: ['0090017000_08062023016109', '0090017000_08062023010173', '0090017000_08062023010173']
Stack 22 with items: ['0090017000_08062023010173', '0090017000_08062023010173', '0090017000_08062023010173']
Stack 23 with items: ['0090017000_08062023010173', '0090017000_08062023003798', '0090017000_08062023010173']
Stack 24 with items: ['0090017000_08062023003798', '0090017000_08062023003798', '0090017000_08062023003798']
Stack 25 with items: ['0090017000_08062023003798', '0090017000_08062023003798', '0090017000_08062023003798']
Heuristic packed all stacks
