dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202036801
Min2DVol: 32.405079000000015 [m2]
Stack 0 with items: ['0090016200_14062023002379', '0090016200_14062023002379']
Stack 1 with items: ['0090016200_14062023027578', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 2 with items: ['0090016200_14062023027578', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 3 with items: ['0090016200_14062023027578', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 4 with items: ['0090016200_14062023027578', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 5 with items: ['0090016200_14062023027578', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 6 with items: ['0090016200_14062023027578', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 7 with items: ['0090016200_14062023020375', '0090016200_14062023020375', '0090016200_14062023020375']
Stack 8 with items: ['0090016200_14062023020375', '0090016200_14062023015042', '0090016200_14062023015042']
Stack 9 with items: ['0090016200_14062023015042', '0090016200_14062023015042', '0090016200_14062023015042']
Stack 10 with items: ['0090016200_14062023015042', '0090016200_14062023015042', '0090016200_14062023015042']
Stack 11 with items: ['0090016200_14062023015042', '0090016200_14062023011561', '0090016200_14062023011561']
Stack 12 with items: ['0090016200_14062023005281', '0090016200_14062023004802', '0090016200_14062023005281']
Stack 13 with items: ['0090016200_14062023004802', '0090016200_14062023004802', '0090016200_14062023004802']
Stack 14 with items: ['0090016200_14062023030666', '0090016200_14062023023656', '0090016200_14062023030666']
Stack 15 with items: ['0090016200_14062023030666', '0090016200_14062023030666', '0090016200_14062023030666']
Stack 16 with items: ['0090016200_14062023005008', '0090016200_14062023005008', '0090016200_14062023030666']
Stack 17 with items: ['0090016200_14062023027010', '0090016200_14062023027010', '0090016200_14062023027010']
Stack 18 with items: ['0090016200_14062023030666', '0090016200_14062023030666', '0090016200_14062023030666']
Stack 19 with items: ['0090016200_14062023023656', '0090016200_14062023027010', '0090016200_14062023027010']
Stack 20 with items: ['0090016200_14062023005008', '0090016200_14062023005008', '0090016200_14062023005008']
Stack 21 with items: ['0090016200_14062023027010', '0090016200_14062023030666', '0090016200_14062023030666']
Heuristic packed all stacks
