dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194420413
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040311', '0090017000_08062023040311', '0090017000_08062023040311']
Stack 1 with items: ['0090017000_08062023040311', '0090017000_08062023040311', '0090017000_08062023040311']
Stack 2 with items: ['0090017000_08062023040311', '0090017000_08062023040311', '0090017000_08062023040311']
Stack 3 with items: ['0090017000_08062023040311', '0090017000_08062023040311', '0090017000_08062023040311']
Stack 4 with items: ['0090017000_08062023040311', '0090017000_08062023040311', '0090017000_08062023040311']
Stack 5 with items: ['0090017000_08062023036755', '0090017000_08062023036755', '0090017000_08062023036755']
Stack 6 with items: ['0090017000_08062023036755', '0090017000_08062023036207', '0090017000_08062023036755']
Stack 7 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 8 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 9 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 10 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 11 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 12 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 13 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 14 with items: ['0090017000_08062023029616', '0090017000_08062023029616', '0090017000_08062023029616']
Stack 15 with items: ['0090017000_08062023022454', '0090017000_08062023022454', '0090017000_08062023022454']
Stack 16 with items: ['0090017000_08062023022454', '0090017000_08062023022454', '0090017000_08062023022454']
Stack 17 with items: ['0090017000_08062023022454', '0090017000_08062023022454', '0090017000_08062023022454']
Stack 18 with items: ['0090017000_08062023022454', '0090017000_08062023020684', '0090017000_08062023022454']
Stack 19 with items: ['0090017000_08062023020684', '0090017000_08062023020684', '0090017000_08062023020684']
Stack 20 with items: ['0090017000_08062023020684', '0090017000_08062023020684', '0090017000_08062023020684']
Stack 21 with items: ['0090017000_08062023020684', '0090017000_08062023019721', '0090017000_08062023010500']
Stack 22 with items: ['0090017000_08062023009816', '0090017000_08062023009816', '0090017000_08062023009816']
Stack 23 with items: ['0090017000_08062023009816', '0090017000_08062023006639', '0090017000_08062023009816']
Stack 24 with items: ['0090017000_08062023006639', '0090017000_08062023001741', '0090017000_08062023006639']
Stack 25 with items: ['0090017000_08062023001741', '0090017000_08062023001741', '0090017000_08062023001741']
Heuristic packed all stacks
