dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P180051401
Min2DVol: 30.910100000000007 [m2]
Stack 0 with items: ['0090017100_14062023022720', '0090017100_14062023005142']
Stack 1 with items: ['0090017100_14062023027270', '0090017100_14062023005046']
Stack 2 with items: ['0090017100_14062023005142', '0090017100_14062023017680']
Stack 3 with items: ['0090017100_14062023028654', '0090017100_14062023023122', '0090017100_14062023001317']
Stack 4 with items: ['0090017100_14062023007406', '0090017100_14062023023628']
Stack 5 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 6 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 7 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 8 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 9 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 10 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 11 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 12 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 13 with items: ['0090017100_14062023014637', '0090017100_14062023014637']
Stack 14 with items: ['0090017100_14062023014637', '0090017100_14062023014637']
Stack 15 with items: ['0090017100_14062023014637', '0090017100_14062023012229']
Stack 16 with items: ['0090017100_14062023012229', '0090017100_14062023012229']
Stack 17 with items: ['0090017100_14062023012229', '0090017100_14062023012229']
Stack 18 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 19 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 20 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 21 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 22 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 23 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 24 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 25 with items: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 26 with items: ['0090017100_14062023011953', '0090017100_14062023006969']
Stack 27 with items: ['0090017100_14062023006969', '0090017100_14062023006969']
Stack 28 with items: ['0090017100_14062023006969', '0090017100_14062023006969']
Stack 29 with items: ['0090017100_14062023006969', '0090017100_14062023006969']
Stack 30 with items: ['0090017100_14062023006969', '0090017100_14062023005878']
Stack 31 with items: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 32 with items: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 33 with items: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 34 with items: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 35 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 36 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 37 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 38 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 39 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 40 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 41 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 42 with items: ['0090017100_14062023002666', '0090017100_14062023002270']
Stacks not packed:
Stack 15 missing: ['0090017100_14062023014637', '0090017100_14062023012229']
Stack 16 missing: ['0090017100_14062023012229', '0090017100_14062023012229']
Stack 17 missing: ['0090017100_14062023012229', '0090017100_14062023012229']
Stack 18 missing: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 19 missing: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 20 missing: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 21 missing: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 22 missing: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 23 missing: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 24 missing: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 25 missing: ['0090017100_14062023011953', '0090017100_14062023011953']
Stack 26 missing: ['0090017100_14062023011953', '0090017100_14062023006969']
Stack 28 missing: ['0090017100_14062023006969', '0090017100_14062023006969']
Stack 29 missing: ['0090017100_14062023006969', '0090017100_14062023006969']
Stack 30 missing: ['0090017100_14062023006969', '0090017100_14062023005878']
Stack 31 missing: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 32 missing: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 33 missing: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 34 missing: ['0090017100_14062023005878', '0090017100_14062023005878']
Stack 35 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 36 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 37 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 38 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 39 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 40 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 41 missing: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 42 missing: ['0090017100_14062023002666', '0090017100_14062023002270']
