dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P072421703
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_28022023001884', '0090017000_28022023001194', '0090017000_28022023007996']
Stack 1 with items: ['0090017000_28022023001194', '0090017000_28022023001194', '0090017000_28022023001194']
Stack 2 with items: ['0090017000_28022023007996', '0090017000_28022023007996', '0090017000_28022023007996']
Stack 3 with items: ['0090017000_28022023004087', '0090017000_28022023001194', '0090017000_28022023001194']
Stack 4 with items: ['0090017000_28022023001194', '0090017000_28022023007996', '0090017000_28022023007996']
Stack 5 with items: ['0090017000_28022023009734', '0090017000_28022023009734']
Stack 6 with items: ['0090017000_28022023009734', '0090017000_28022023009734']
Stack 7 with items: ['0090017000_28022023009734', '0090017000_28022023009734']
Stack 8 with items: ['0090017000_28022023009734', '0090017000_28022023009734']
Stack 9 with items: ['0090017000_28022023009734', '0090017000_28022023009734']
Stack 10 with items: ['0090017000_28022023009734', '0090017000_28022023009734']
Stack 11 with items: ['0090017000_28022023009734', '0090017000_28022023009734']
Stack 12 with items: ['0090017000_28022023009734', '0090017000_28022023009734']
Stack 13 with items: ['0090017000_28022023009734', '0090017000_28022023009734']
Stack 14 with items: ['0090017000_28022023009734', '0090017000_28022023009734']
Stack 15 with items: ['0090017000_28022023009734', '0090017000_28022023009734']
Stack 16 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023006551', '0090017000_28022023006551']
