dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P079420101
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0090017000_28022023009159', '0090017000_28022023009159', '0090017000_28022023009159']
Stack 1 with items: ['0090017000_28022023009159', '0090017000_28022023009159', '0090017000_28022023009159']
Stack 2 with items: ['0090017000_28022023009159', '0090017000_28022023009159', '0090017000_28022023009159']
Stack 3 with items: ['0090017000_28022023009159', '0090017000_28022023009159', '0090017000_28022023009159']
Stack 4 with items: ['0090017000_28022023009159', '0090017000_28022023009159', '0090017000_28022023009159']
Stack 5 with items: ['0090017000_28022023009159', '0090017000_28022023009159', '0090017000_28022023009159']
Stack 6 with items: ['0090017000_28022023009159', '0090017000_28022023009159', '0090017000_28022023009159']
Stack 7 with items: ['0090017000_28022023007664', '0090017000_28022023007664', '0090017000_28022023007664']
Stack 8 with items: ['0090017000_28022023007664', '0090017000_28022023007664', '0090017000_28022023007664']
Stack 9 with items: ['0090017000_28022023007664', '0090017000_28022023007664', '0090017000_28022023007664']
Stack 10 with items: ['0090017000_28022023007664', '0090017000_28022023007664', '0090017000_28022023007664']
Stack 11 with items: ['0090017000_28022023007664', '0090017000_28022023007664', '0090017000_28022023007664']
Stack 12 with items: ['0090017000_28022023007664', '0090017000_28022023007664', '0090017000_28022023007664']
Stack 13 with items: ['0090017000_28022023007664', '0090017000_28022023007664', '0090017000_28022023007664']
Stack 14 with items: ['0090017000_28022023007300', '0090017000_28022023007300', '0090017000_28022023007300']
Stack 15 with items: ['0090017000_28022023007300', '0090017000_28022023007300', '0090017000_28022023007300']
Stack 16 with items: ['0090017000_28022023002085', '0090017000_28022023002085', '0090017000_28022023002085']
Stack 17 with items: ['0090017000_28022023002085', '0090017000_28022023002085', '0090017000_28022023002085']
Stack 18 with items: ['0090017000_28022023002085', '0090017000_28022023002085', '0090017000_28022023002085']
Stack 19 with items: ['0090017000_28022023002085', '0090017000_28022023002085', '0090017000_28022023002085']
Stack 20 with items: ['0090017000_28022023002085', '0090017000_28022023002085', '0090017000_28022023002085']
Stack 21 with items: ['0090017000_28022023002085', '0090017000_28022023002085', '0090017000_28022023002085']
Stack 22 with items: ['0090017000_28022023002085', '0090017000_28022023002085', '0090017000_28022023002085']
Stack 23 with items: ['0090017000_28022023004375']
Heuristic packed all stacks
