dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P184066109
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0090016900_14062023044493', '0090016900_14062023044493']
Stack 1 with items: ['0090016900_14062023044493', '0090016900_14062023044493']
Stack 2 with items: ['0090016900_14062023044493', '0090016900_14062023044493']
Stack 3 with items: ['0090016900_14062023044493', '0090016900_14062023042756']
Stack 4 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 5 with items: ['0090016900_14062023042701', '0090016900_14062023010463']
Stack 6 with items: ['0090016900_14062023010463', '0090016900_14062023010463']
Stack 7 with items: ['0090016900_14062023010463', '0090016900_14062023010463']
Stack 8 with items: ['0090016900_14062023010463', '0090016900_14062023010463']
Stack 9 with items: ['0090016900_14062023009281', '0090016900_14062023004504']
Heuristic packed all stacks
