dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P245382101
Min2DVol: 33.01806000000003 [m2]
Stack 0 with items: ['0090038300_14062023011805', '0090038300_14062023011700']
Stack 1 with items: ['0090038300_14062023011051', '0090038300_14062023011051']
Stack 2 with items: ['0090038300_14062023011051', '0090038300_14062023011051']
Stack 3 with items: ['0090038300_14062023011042', '0090038300_14062023010883']
Stack 4 with items: ['0090038300_14062023010276', '0090038300_14062023010276']
Stack 5 with items: ['0090038300_14062023010276', '0090038300_14062023010276']
Stack 6 with items: ['0090038300_14062023009802', '0090038300_14062023008063']
Stack 7 with items: ['0090038300_14062023007709', '0090038300_14062023007276']
Stack 8 with items: ['0090038300_14062023007199', '0090038300_14062023007165']
Stack 9 with items: ['0090038300_14062023007165', '0090038300_14062023007165']
Stack 10 with items: ['0090038300_14062023007165', '0090038300_14062023007165']
Stack 11 with items: ['0090038300_14062023007165', '0090038300_14062023007165']
Stack 12 with items: ['0090038300_14062023007022', '0090038300_14062023007022']
Stack 13 with items: ['0090038300_14062023007022', '0090038300_14062023007022']
Stack 14 with items: ['0090038300_14062023007022', '0090038300_14062023007022']
Stack 15 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 16 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 17 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 18 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 19 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 20 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 21 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 22 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 23 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 24 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 25 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 26 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 27 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 28 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 29 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 30 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 31 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 32 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 33 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 34 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 35 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 36 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 37 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 38 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 39 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 40 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 41 with items: ['0090038300_14062023006981', '0090038300_14062023006594']
Stack 42 with items: ['0090038300_14062023005961', '0090038300_14062023005961']
Stack 43 with items: ['0090038300_14062023005961', '0090038300_14062023005961']
Stack 44 with items: ['0090038300_14062023005733', '0090038300_14062023005066']
Stack 45 with items: ['0090038300_14062023004958', '0090038300_14062023004438']
Stack 46 with items: ['0090038300_14062023003796', '0090038300_14062023003067']
Stack 47 with items: ['0090038300_14062023003067', '0090038300_14062023003067']
Stack 48 with items: ['0090038300_14062023003067', '0090038300_14062023003067']
Stack 49 with items: ['0090038300_14062023002708', '0090038300_14062023001482']
Stack 50 with items: ['0090038300_14062023001482', '0090038300_14062023001482']
Stack 51 with items: ['0090038300_14062023001172', '0090038300_14062023001172']
Stack 52 with items: ['0090038300_14062023001172', '0090038300_14062023001038']
Stack 53 with items: ['0090038300_14062023008761', '0090038300_14062023011156']
Stack 54 with items: ['0090038300_14062023003657', '0090038300_14062023011156']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011805', '0090038300_14062023011700']
Stack 1 missing: ['0090038300_14062023011051', '0090038300_14062023011051']
Stack 2 missing: ['0090038300_14062023011051', '0090038300_14062023011051']
Stack 3 missing: ['0090038300_14062023011042', '0090038300_14062023010883']
Stack 4 missing: ['0090038300_14062023010276', '0090038300_14062023010276']
Stack 5 missing: ['0090038300_14062023010276', '0090038300_14062023010276']
Stack 6 missing: ['0090038300_14062023009802', '0090038300_14062023008063']
Stack 7 missing: ['0090038300_14062023007709', '0090038300_14062023007276']
Stack 8 missing: ['0090038300_14062023007199', '0090038300_14062023007165']
Stack 12 missing: ['0090038300_14062023007022', '0090038300_14062023007022']
Stack 13 missing: ['0090038300_14062023007022', '0090038300_14062023007022']
Stack 14 missing: ['0090038300_14062023007022', '0090038300_14062023007022']
Stack 36 missing: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 37 missing: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 38 missing: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 39 missing: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 40 missing: ['0090038300_14062023006981', '0090038300_14062023006981']
Stack 41 missing: ['0090038300_14062023006981', '0090038300_14062023006594']
Stack 42 missing: ['0090038300_14062023005961', '0090038300_14062023005961']
Stack 43 missing: ['0090038300_14062023005961', '0090038300_14062023005961']
Stack 44 missing: ['0090038300_14062023005733', '0090038300_14062023005066']
Stack 45 missing: ['0090038300_14062023004958', '0090038300_14062023004438']
Stack 46 missing: ['0090038300_14062023003796', '0090038300_14062023003067']
Stack 47 missing: ['0090038300_14062023003067', '0090038300_14062023003067']
Stack 48 missing: ['0090038300_14062023003067', '0090038300_14062023003067']
Stack 49 missing: ['0090038300_14062023002708', '0090038300_14062023001482']
Stack 50 missing: ['0090038300_14062023001482', '0090038300_14062023001482']
Stack 51 missing: ['0090038300_14062023001172', '0090038300_14062023001172']
Stack 52 missing: ['0090038300_14062023001172', '0090038300_14062023001038']
