dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107591307
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_27022023053770', '0091017200_27022023053770', '0091017200_27022023064061']
Stack 1 with items: ['0091017200_27022023053770', '0091017200_27022023053770', '0091017200_27022023055895']
Stack 2 with items: ['0091017200_27022023046018', '0091017200_27022023040650', '0091017200_27022023055895']
Stack 3 with items: ['0091017200_27022023040650', '0091017200_27022023022692', '0091017200_27022023055895']
Stack 4 with items: ['0091017200_27022023022692', '0091017200_27022023022692', '0091017200_27022023055895']
Stack 5 with items: ['0091017200_27022023022692', '0091017200_27022023022692', '0091017200_27022023055752']
Stack 6 with items: ['0091017200_27022023022692', '0091017200_27022023022251', '0091017200_27022023054423']
Stack 7 with items: ['0091017200_27022023022251', '0091017200_27022023016279', '0091017200_27022023054423']
Stack 8 with items: ['0091017200_27022023008442', '0091017200_27022023008442', '0091017200_27022023054423']
Stack 9 with items: ['0091017200_27022023008442', '0091017200_27022023008442', '0091017200_27022023054423']
Stack 10 with items: ['0091017200_27022023008442', '0091017200_27022023008442', '0091017200_27022023054423']
Stack 11 with items: ['0091017200_27022023008442', '0091017200_27022023008442', '0091017200_27022023054423']
Stack 12 with items: ['0091017200_27022023008442', '0091017200_27022023008442', '0091017200_27022023054423']
Stack 13 with items: ['0091017200_27022023008442', '0091017200_27022023000925', '0091017200_27022023050803']
Stack 14 with items: ['0091017200_27022023050803', '0091017200_27022023050803', '0091017200_27022023050803']
Stack 15 with items: ['0091017200_27022023039672', '0091017200_27022023038632', '0091017200_27022023038632']
Stack 16 with items: ['0091017200_27022023038632', '0091017200_27022023038632', '0091017200_27022023038632']
Stack 17 with items: ['0091017200_27022023016729', '0091017200_27022023012987', '0091017200_27022023012987']
Stack 18 with items: ['0091017200_27022023012987', '0091017200_27022023012987', '0091017200_27022023012987']
Stack 19 with items: ['0091017200_27022023012987', '0091017200_27022023012172', '0091017200_27022023012987']
Stack 20 with items: ['0091017200_27022023009713', '0091017200_27022023009713', '0091017200_27022023009713']
Stack 21 with items: ['0091017200_27022023009713']
Heuristic packed all stacks
