dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193152901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 1 with items: ['0090017100_14062023011901', '0090017100_14062023010722']
Stack 2 with items: ['0090017100_14062023010722', '0090017100_14062023010722']
Stack 3 with items: ['0090017100_14062023010722', '0090017100_14062023010722']
Stack 4 with items: ['0090017100_14062023010722', '0090017100_14062023010722']
Stack 5 with items: ['0090017100_14062023010722', '0090017100_14062023006767']
Stack 6 with items: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 7 with items: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 8 with items: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 9 with items: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 10 with items: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 11 with items: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 12 with items: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 13 with items: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 14 with items: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 15 with items: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 16 with items: ['0090017100_14062023000064', '0090017100_14062023000064']
Stack 17 with items: ['0090017100_14062023000064', '0090017100_14062023000064']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 7 missing: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 8 missing: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 9 missing: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 10 missing: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 11 missing: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 12 missing: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 13 missing: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 14 missing: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 15 missing: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 16 missing: ['0090017100_14062023000064', '0090017100_14062023000064']
Stack 17 missing: ['0090017100_14062023000064', '0090017100_14062023000064']
