dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094559109
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0091017200_27022023062763', '0091017200_27022023062763', '0091017200_27022023062763']
Stack 1 with items: ['0091017200_27022023062763', '0091017200_27022023062763', '0091017200_27022023062763']
Stack 2 with items: ['0091017200_27022023062763', '0091017200_27022023050343', '0091017200_27022023044679']
Stack 3 with items: ['0091017200_27022023044679', '0091017200_27022023044679', '0091017200_27022023044679']
Stack 4 with items: ['0091017200_27022023044679', '0091017200_27022023044679', '0091017200_27022023044679']
Stack 5 with items: ['0091017200_27022023044679', '0091017200_27022023044679', '0091017200_27022023044679']
Stack 6 with items: ['0091017200_27022023044679', '0091017200_27022023020766', '0091017200_27022023020766']
Stack 7 with items: ['0091017200_27022023030797', '0091017200_27022023030797', '0091017200_27022023030797']
Stack 8 with items: ['0091017200_27022023030797', '0091017200_27022023040945', '0091017200_27022023040945']
Stack 9 with items: ['0091017200_27022023049291', '0091017200_27022023049291', '0091017200_27022023051581']
Stack 10 with items: ['0091017200_27022023051581', '0091017200_27022023049291', '0091017200_27022023051581']
Stack 11 with items: ['0091017200_27022023049291', '0091017200_27022023049291', '0091017200_27022023051581']
Stack 12 with items: ['0091017200_27022023040945', '0091017200_27022023040945', '0091017200_27022023040945']
Heuristic packed all stacks
