dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030790', '0090038300_28022023030790', '0090038300_28022023030790']
Stack 1 with items: ['0090038300_28022023030790', '0090038300_28022023030790', '0090038300_28022023030790']
Stack 2 with items: ['0090038300_28022023030790', '0090038300_28022023030790', '0090038300_28022023030790']
Stack 3 with items: ['0090038300_28022023030790', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 4 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 5 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 6 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 7 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 8 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 9 with items: ['0090038300_28022023027739', '0090038300_28022023026975', '0090038300_28022023026975']
Stack 10 with items: ['0090038300_28022023026975', '0090038300_28022023026975', '0090038300_28022023026975']
Stack 11 with items: ['0090038300_28022023021003', '0090038300_28022023018525', '0090038300_28022023021003']
Stack 12 with items: ['0090038300_28022023018525', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 13 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 14 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 15 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 16 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 17 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 18 with items: ['0090038300_28022023001380', '0090038300_28022023001380', '0090038300_28022023001380']
Stack 19 with items: ['0090038300_28022023001380', '0090038300_28022023001380', '0090038300_28022023001380']
Stack 20 with items: ['0090038300_28022023001380', '0090038300_28022023000112', '0090038300_28022023001380']
Stack 21 with items: ['0090038300_28022023000112', '0090038300_28022023000112', '0090038300_28022023000112']
Stack 22 with items: ['0090038300_28022023027826', '0090038300_28022023027826', '0090038300_28022023027826']
Stack 23 with items: ['0090038300_28022023019038', '0090038300_28022023019038', '0090038300_28022023019038']
Heuristic packed all stacks
