dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P101390301
Min2DVol: 16.200000000000003 [m2]
Stack 0 with items: ['0090016100_28022023001324', '0090016100_28022023001324']
Stack 1 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 2 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 3 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 4 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 5 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 6 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 7 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 8 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 9 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 10 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 11 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 12 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 13 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 14 with items: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stacks not packed:
Stack 13 missing: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
Stack 14 missing: ['0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324', '0090016100_28022023001324']
