dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094139501
Min2DVol: 26.966020000000018 [m2]
Stack 0 with items: ['0090016200_27022023029730', '0090016200_27022023029730', '0090016200_27022023039527']
Stack 1 with items: ['0090016200_27022023018015', '0090016200_27022023018015', '0090016200_27022023039527']
Stack 2 with items: ['0090016200_27022023015929', '0090016200_27022023015929', '0090016200_27022023039527']
Stack 3 with items: ['0090016200_27022023015929', '0090016200_27022023015929', '0090016200_27022023039527']
Stack 4 with items: ['0090016200_27022023015929', '0090016200_27022023015929', '0090016200_27022023039527']
Stack 5 with items: ['0090016200_27022023015929', '0090016200_27022023015929', '0090016200_27022023039527']
Stack 6 with items: ['0090016200_27022023015929', '0090016200_27022023015929', '0090016200_27022023039527']
Stack 7 with items: ['0090016200_27022023015929', '0090016200_27022023015929', '0090016200_27022023039527']
Stack 8 with items: ['0090016200_27022023015929', '0090016200_27022023015929', '0090016200_27022023039527']
Stack 9 with items: ['0090016200_27022023015929', '0090016200_27022023015929', '0090016200_27022023039527']
Stack 10 with items: ['0090016200_27022023015929', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 11 with items: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 12 with items: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 13 with items: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 14 with items: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 15 with items: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 16 with items: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 17 with items: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 18 with items: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 19 with items: ['0090016200_27022023009380', '0090016200_27022023007041', '0090016200_27022023039527']
Stack 20 with items: ['0090016200_27022023007041', '0090016200_27022023007041', '0090016200_27022023039527']
Stack 21 with items: ['0090016200_27022023007041', '0090016200_27022023006972', '0090016200_27022023039527']
Stack 22 with items: ['0090016200_27022023006972', '0090016200_27022023002859', '0090016200_27022023039527']
Stack 23 with items: ['0090016200_27022023002859', '0090016200_27022023002859', '0090016200_27022023039527']
Stack 24 with items: ['0090016200_27022023002859', '0090016200_27022023038403', '0090016200_27022023038403']
Stack 25 with items: ['0090016200_27022023038403', '0090016200_27022023037069', '0090016200_27022023037069']
Stack 26 with items: ['0090016200_27022023037069', '0090016200_27022023033140', '0090016200_27022023033140']
Stack 27 with items: ['0090016200_27022023033140', '0090016200_27022023033140', '0090016200_27022023033140']
Stack 28 with items: ['0090016200_27022023033140', '0090016200_27022023033140', '0090016200_27022023033140']
Stack 29 with items: ['0090016200_27022023033140', '0090016200_27022023031307', '0090016200_27022023033140']
Stack 30 with items: ['0090016200_27022023031307', '0090016200_27022023031307', '0090016200_27022023031307']
Stack 31 with items: ['0090016200_27022023031307', '0090016200_27022023029457', '0090016200_27022023031307']
Stack 32 with items: ['0090016200_27022023028588', '0090016200_27022023028588', '0090016200_27022023028588']
Stack 33 with items: ['0090016200_27022023026404', '0090016200_27022023021912', '0090016200_27022023026404']
Stack 34 with items: ['0090016200_27022023021309', '0090016200_27022023021309', '0090016200_27022023021309']
Stack 35 with items: ['0090016200_27022023021309', '0090016200_27022023021309', '0090016200_27022023021309']
Stack 36 with items: ['0090016200_27022023021309', '0090016200_27022023021309', '0090016200_27022023021309']
Stack 37 with items: ['0090016200_27022023014737', '0090016200_27022023014737', '0090016200_27022023014737']
Stack 38 with items: ['0090016200_27022023014737', '0090016200_27022023014031', '0090016200_27022023011350']
Stack 39 with items: ['0090016200_27022023011160', '0090016200_27022023009398', '0090016200_27022023009398']
Stack 40 with items: ['0090016200_27022023009398', '0090016200_27022023009398', '0090016200_27022023009398']
Stack 41 with items: ['0090016200_27022023009398', '0090016200_27022023007650', '0090016200_27022023007650']
Stack 42 with items: ['0090016200_27022023006032', '0090016200_27022023006032', '0090016200_27022023006032']
Stack 43 with items: ['0090016200_27022023006032', '0090016200_27022023001330']
Stack 44 with items: ['0090016200_27022023001469']
Stack 45 with items: ['0090016200_27022023034404', '0090016200_27022023034404', '0090016200_27022023034404']
Stack 46 with items: ['0090016200_27022023034404', '0090016200_27022023034389', '0090016200_27022023034404']
Stack 47 with items: ['0090016200_27022023033685', '0090016200_27022023033685', '0090016200_27022023033685']
Stack 48 with items: ['0090016200_27022023033685', '0090016200_27022023031840', '0090016200_27022023031840']
Stack 49 with items: ['0090016200_27022023031840', '0090016200_27022023027703', '0090016200_27022023031840']
Stack 50 with items: ['0090016200_27022023025812', '0090016200_27022023021958', '0090016200_27022023021958']
Stack 51 with items: ['0090016200_27022023021958', '0090016200_27022023021958', '0090016200_27022023021958']
Stack 52 with items: ['0090016200_27022023021958', '0090016200_27022023021958', '0090016200_27022023021958']
Stack 53 with items: ['0090016200_27022023021958', '0090016200_27022023018000', '0090016200_27022023018000']
Stack 54 with items: ['0090016200_27022023018000', '0090016200_27022023018000', '0090016200_27022023018000']
