dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P114414101
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_28022023023936', '0090016800_28022023023936']
Stack 1 with items: ['0090016800_28022023023936', '0090016800_28022023020944']
Stack 2 with items: ['0090016800_28022023023084', '0090016800_28022023023084']
Stack 3 with items: ['0090016800_28022023012408', '0090016800_28022023012408']
Stack 4 with items: ['0090016800_28022023012408', '0090016800_28022023012408']
Stack 5 with items: ['0090016800_28022023012408', '0090016800_28022023008689']
Stack 6 with items: ['0090016800_28022023010354', '0090016800_28022023010354']
Stack 7 with items: ['0090016800_28022023010354', '0090016800_28022023005391']
Stack 8 with items: ['0090016800_28022023007570', '0090016800_28022023007570']
Stack 9 with items: ['0090016800_28022023007570', '0090016800_28022023007570']
Stack 10 with items: ['0090016800_28022023012880', '0090016800_28022023010440']
Stack 11 with items: ['0090016800_28022023007570', '0090016800_28022023007570']
Stack 12 with items: ['0090016800_28022023010440', '0090016800_28022023010440']
Stack 13 with items: ['0090016800_28022023007570', '0090016800_28022023010440']
Stack 14 with items: ['0090016800_28022023007570', '0090016800_28022023007570']
Stack 15 with items: ['0090016800_28022023007570', '0090016800_28022023007570']
Stack 16 with items: ['0090016800_28022023007570', '0090016800_28022023007570']
Stack 17 with items: ['0090016800_28022023007570', '0090016800_28022023007570']
Stack 18 with items: ['0090016800_28022023012880', '0090016800_28022023010440']
Stack 19 with items: ['0090016800_28022023007570', '0090016800_28022023007570']
Stack 20 with items: ['0090016800_28022023010440', '0090016800_28022023010440']
Stack 21 with items: ['0090016800_28022023007570', '0090016800_28022023007570']
Stack 22 with items: ['0090016800_28022023007570', '0090016800_28022023007570']
Stack 23 with items: ['0090016800_28022023007570', '0090016800_28022023007570']
Stack 24 with items: ['0090016800_28022023010440', '0090016800_28022023010440']
Stack 25 with items: ['0090016800_28022023007570', '0090016800_28022023010440']
Stack 26 with items: ['0090016800_28022023007570', '0090016800_28022023007570']
Stacks not packed:
Stack 5 missing: ['0090016800_28022023012408', '0090016800_28022023008689']
