dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082152901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023017976', '0090017100_27022023017976']
Stack 1 with items: ['0090017100_27022023017976', '0090017100_27022023017976']
Stack 2 with items: ['0090017100_27022023017976', '0090017100_27022023017976']
Stack 3 with items: ['0090017100_27022023017976', '0090017100_27022023017976']
Stack 4 with items: ['0090017100_27022023003568', '0090017100_27022023003568']
Stack 5 with items: ['0090017100_27022023003568', '0090017100_27022023000395']
Stack 6 with items: ['0090017100_27022023000395', '0090017100_27022023000395']
Stack 7 with items: ['0090017100_27022023000395', '0090017100_27022023000395']
Stack 8 with items: ['0090017100_27022023000395', '0090017100_27022023000395']
Stack 9 with items: ['0090017100_27022023000395', '0090017100_27022023000395']
Stack 10 with items: ['0090017100_27022023000395', '0090017100_27022023000395']
Stack 11 with items: ['0090017100_27022023000395', '0090017100_27022023000395']
Stacks not packed:
Stack 6 missing: ['0090017100_27022023000395', '0090017100_27022023000395']
Stack 7 missing: ['0090017100_27022023000395', '0090017100_27022023000395']
Stack 8 missing: ['0090017100_27022023000395', '0090017100_27022023000395']
Stack 9 missing: ['0090017100_27022023000395', '0090017100_27022023000395']
Stack 10 missing: ['0090017100_27022023000395', '0090017100_27022023000395']
Stack 11 missing: ['0090017100_27022023000395', '0090017100_27022023000395']
