dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205241201
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016900_08062023043007']
Stack 1 with items: ['0090016900_08062023041621', '0090016900_08062023040615', '0090016900_08062023037254', '0090016900_08062023041621']
Stack 2 with items: ['0090016900_08062023033910', '0090016900_08062023032566', '0090016900_08062023004645']
Stack 3 with items: ['0090016900_08062023029095', '0090016900_08062023029095', '0090016900_08062023037818']
Stack 4 with items: ['0090016900_08062023029095', '0090016900_08062023029095', '0090016900_08062023029095']
Stack 5 with items: ['0090016900_08062023029095', '0090016900_08062023029095', '0090016900_08062023029095']
Stack 6 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 7 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 8 with items: ['0090016900_08062023029095', '0090016900_08062023029095', '0090016900_08062023029095']
Stack 9 with items: ['0090016900_08062023029095', '0090016900_08062023029095', '0090016900_08062023037818']
Stack 10 with items: ['0090016900_08062023037818', '0090016900_08062023029095', '0090016900_08062023029095']
Stack 11 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 12 with items: ['0090016900_08062023037818', '0090016900_08062023029095', '0090016900_08062023029095']
Stack 13 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 14 with items: ['0090016900_08062023029095', '0090016900_08062023029095', '0090016900_08062023029095']
Stack 15 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 16 with items: ['0090016900_08062023037818', '0090016900_08062023029095', '0090016900_08062023037818']
Heuristic packed all stacks
