dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023029634', '0090016900_08062023029634']
Stack 1 with items: ['0090016900_08062023029607', '0090016900_08062023028641']
Stack 2 with items: ['0090016900_08062023012147', '0090016900_08062023008037']
Stack 3 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 4 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 5 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 6 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 7 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 8 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 9 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 10 with items: ['0090016900_08062023008037', '0090016900_08062023007671']
Stack 11 with items: ['0090016900_08062023001586', '0090016900_08062023001586']
Stack 12 with items: ['0090016900_08062023001586', '0090016900_08062023001586']
Stack 13 with items: ['0090016900_08062023001586', '0090016900_08062023001586']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023001586', '0090016900_08062023001586']
Stack 13 missing: ['0090016900_08062023001586', '0090016900_08062023001586']
