dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023024977', '0090017100_27022023021512']
Stack 1 with items: ['0090017100_27022023021512', '0090017100_27022023021512']
Stack 2 with items: ['0090017100_27022023021512', '0090017100_27022023021512']
Stack 3 with items: ['0090017100_27022023021512', '0090017100_27022023021512']
Stack 4 with items: ['0090017100_27022023021512', '0090017100_27022023021512']
Stack 5 with items: ['0090017100_27022023021512', '0090017100_27022023021512']
Stack 6 with items: ['0090017100_27022023011134', '0090017100_27022023011134']
Stack 7 with items: ['0090017100_27022023011134', '0090017100_27022023011134']
Stack 8 with items: ['0090017100_27022023011134', '0090017100_27022023011134']
Stack 9 with items: ['0090017100_27022023011134', '0090017100_27022023011134']
Stack 10 with items: ['0090017100_27022023011134', '0090017100_27022023011134']
Stack 11 with items: ['0090017100_27022023011134', '0090017100_27022023011134']
Stack 12 with items: ['0090017100_27022023011134', '0090017100_27022023010661']
Stack 13 with items: ['0090017100_27022023010661', '0090017100_27022023010661']
Heuristic packed all stacks
