dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P087215001
Min2DVol: 18.849999999999998 [m2]
Stack 0 with items: ['0090019100_27022023015745', '0090019100_27022023015598', '0090019100_27022023014543']
Stack 1 with items: ['0090019100_27022023014543', '0090019100_27022023014543', '0090019100_27022023014543']
Stack 2 with items: ['0090019100_27022023014543', '0090019100_27022023014543', '0090019100_27022023014543']
Stack 3 with items: ['0090019100_27022023014543', '0090019100_27022023014543', '0090019100_27022023014543']
Stack 4 with items: ['0090019100_27022023014543', '0090019100_27022023014543', '0090019100_27022023014543']
Stack 5 with items: ['0090019100_27022023014543', '0090019100_27022023014543', '0090019100_27022023014543']
Stack 6 with items: ['0090019100_27022023014543', '0090019100_27022023014543', '0090019100_27022023014543']
Stack 7 with items: ['0090019100_27022023014543', '0090019100_27022023014543', '0090019100_27022023014543']
Stack 8 with items: ['0090019100_27022023014543', '0090019100_27022023014543', '0090019100_27022023014543']
Stack 9 with items: ['0090019100_27022023014543', '0090019100_27022023014543', '0090019100_27022023014543']
Stack 10 with items: ['0090019100_27022023014543', '0090019100_27022023014543', '0090019100_27022023014543']
Stack 11 with items: ['0090019100_27022023014543', '0090019100_27022023014543', '0090019100_27022023014543']
Stack 12 with items: ['0090019100_27022023014543', '0090019100_27022023014543', '0090019100_27022023014543']
Stack 13 with items: ['0090019100_27022023014543', '0090019100_27022023011347', '0090019100_27022023014543']
Stack 14 with items: ['0090019100_27022023011347', '0090019100_27022023011347', '0090019100_27022023011347']
Stack 15 with items: ['0090019100_27022023008275', '0090019100_27022023008275', '0090019100_27022023008275']
Stack 16 with items: ['0090019100_27022023008275', '0090019100_27022023007005', '0090019100_27022023008275']
Stack 17 with items: ['0090019100_27022023002791', '0090019100_27022023002791', '0090019100_27022023002791']
Stack 18 with items: ['0090019100_27022023002791', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 19 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 20 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 21 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 22 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 23 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 24 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 25 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 26 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 27 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 28 with items: ['0090019100_27022023002008']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023015745', '0090019100_27022023015598', '0090019100_27022023014543']
Stack 15 missing: ['0090019100_27022023008275', '0090019100_27022023008275', '0090019100_27022023008275']
Stack 16 missing: ['0090019100_27022023008275', '0090019100_27022023007005', '0090019100_27022023008275']
Stack 17 missing: ['0090019100_27022023002791', '0090019100_27022023002791', '0090019100_27022023002791']
Stack 18 missing: ['0090019100_27022023002791', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 19 missing: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 20 missing: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 21 missing: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 22 missing: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 23 missing: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 24 missing: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 25 missing: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 26 missing: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 27 missing: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
