dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P070154151
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_27022023033143', '0090017100_27022023033143']
Stack 1 with items: ['0090017100_27022023033143', '0090017100_27022023033143']
Stack 2 with items: ['0090017100_27022023033143', '0090017100_27022023033143']
Stack 3 with items: ['0090017100_27022023033143', '0090017100_27022023033143']
Stack 4 with items: ['0090017100_27022023033143', '0090017100_27022023033143']
Stack 5 with items: ['0090017100_27022023033139', '0090017100_27022023033139']
Stack 6 with items: ['0090017100_27022023033139', '0090017100_27022023030183']
Stack 7 with items: ['0090017100_27022023030183', '0090017100_27022023030183']
Stack 8 with items: ['0090017100_27022023030183', '0090017100_27022023030183']
Stack 9 with items: ['0090017100_27022023030183', '0090017100_27022023030183']
Stack 10 with items: ['0090017100_27022023030183', '0090017100_27022023030183']
Stack 11 with items: ['0090017100_27022023030183', '0090017100_27022023030183']
Stack 12 with items: ['0090017100_27022023030183', '0090017100_27022023029344']
Stack 13 with items: ['0090017100_27022023029344', '0090017100_27022023029344']
Stack 14 with items: ['0090017100_27022023029344', '0090017100_27022023029344']
Stack 15 with items: ['0090017100_27022023029344', '0090017100_27022023029344']
Stack 16 with items: ['0090017100_27022023029344', '0090017100_27022023029344']
Stack 17 with items: ['0090017100_27022023029344', '0090017100_27022023015811']
Stacks not packed:
Stack 9 missing: ['0090017100_27022023030183', '0090017100_27022023030183']
Stack 10 missing: ['0090017100_27022023030183', '0090017100_27022023030183']
Stack 11 missing: ['0090017100_27022023030183', '0090017100_27022023030183']
Stack 12 missing: ['0090017100_27022023030183', '0090017100_27022023029344']
Stack 13 missing: ['0090017100_27022023029344', '0090017100_27022023029344']
Stack 14 missing: ['0090017100_27022023029344', '0090017100_27022023029344']
Stack 15 missing: ['0090017100_27022023029344', '0090017100_27022023029344']
Stack 16 missing: ['0090017100_27022023029344', '0090017100_27022023029344']
Stack 17 missing: ['0090017100_27022023029344', '0090017100_27022023015811']
