dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108501501
Min2DVol: 29.440000000000005 [m2]
Stack 0 with items: ['0091017200_28022023033266', '0091017200_28022023031370', '0091017200_28022023033266']
Stack 1 with items: ['0091017200_28022023031370', '0091017200_28022023020418', '0091017200_28022023031370']
Stack 2 with items: ['0091017200_28022023020418', '0091017200_28022023020418', '0091017200_28022023020418']
Stack 3 with items: ['0091017200_28022023020418', '0091017200_28022023020418', '0091017200_28022023020418']
Stack 4 with items: ['0091017200_28022023020418', '0091017200_28022023007666', '0091017200_28022023007666']
Stack 5 with items: ['0091017200_28022023007666', '0091017200_28022023007666', '0091017200_28022023007666']
Stack 6 with items: ['0091017200_28022023007666', '0091017200_28022023007666', '0091017200_28022023007666']
Stack 7 with items: ['0091017200_28022023007666', '0091017200_28022023007666', '0091017200_28022023007666']
Stack 8 with items: ['0091017200_28022023007666', '0091017200_28022023007666', '0091017200_28022023007666']
Stack 9 with items: ['0091017200_28022023007666', '0091017200_28022023007666', '0091017200_28022023007666']
Stack 10 with items: ['0091017200_28022023007666', '0091017200_28022023007666', '0091017200_28022023007666']
Stack 11 with items: ['0091017200_28022023007666', '0091017200_28022023001103', '0091017200_28022023007666']
Stack 12 with items: ['0091017200_28022023001808', '0091017200_28022023004659', '0091017200_28022023005262']
Stack 13 with items: ['0091017200_28022023004659', '0091017200_28022023026651', '0091017200_28022023026651']
Heuristic packed all stacks
