dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P205400109
Min2DVol: 31.65463499999999 [m2]
Stack 0 with items: ['0090016800_08062023049501', '0090016800_08062023036043', '0090016800_08062023049501']
Stack 1 with items: ['0090016800_08062023036043', '0090016800_08062023036043', '0090016800_08062023036043']
Stack 2 with items: ['0090016800_08062023036043', '0090016800_08062023036043', '0090016800_08062023036043']
Stack 3 with items: ['0090016800_08062023036043', '0090016800_08062023036043', '0090016800_08062023036043']
Stack 4 with items: ['0090016800_08062023036043', '0090016800_08062023036043', '0090016800_08062023036043']
Stack 5 with items: ['0090016800_08062023036043', '0090016800_08062023036043', '0090016800_08062023036043']
Stack 6 with items: ['0090016800_08062023036043', '0090016800_08062023028279', '0090016800_08062023036043']
Stack 7 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 8 with items: ['0090016800_08062023028279', '0090016800_08062023028279', '0090016800_08062023028279']
Stack 9 with items: ['0090016800_08062023028279', '0090016800_08062023024210', '0090016800_08062023028279']
Stack 10 with items: ['0090016800_08062023024210', '0090016800_08062023024210', '0090016800_08062023024210']
Stack 11 with items: ['0090016800_08062023024210', '0090016800_08062023024210', '0090016800_08062023024210']
Stack 12 with items: ['0090016800_08062023024210', '0090016800_08062023024210', '0090016800_08062023024210']
Stack 13 with items: ['0090016800_08062023024210', '0090016800_08062023024210', '0090016800_08062023024210']
Stack 14 with items: ['0090016800_08062023024210', '0090016800_08062023024210', '0090016800_08062023024210']
Stack 15 with items: ['0090016800_08062023024210', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 16 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 17 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 18 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 19 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 20 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 21 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 22 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 23 with items: ['0090016800_08062023017325', '0090016800_08062023017325', '0090016800_08062023017325']
Stack 24 with items: ['0090016800_08062023017325', '0090016800_08062023004203', '0090016800_08062023004203']
Stack 25 with items: ['0090016800_08062023034023']
Heuristic packed all stacks
