dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P342055517
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 1 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 2 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 3 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 4 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 5 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 6 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 7 with items: ['0090017100_26102022008662', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 8 with items: ['0090017100_26102022003963', '0090017100_26102022008662', '0090017100_26102022008662']
Stack 9 with items: ['0090017100_26102022003963', '0090017100_26102022003963', '0090017100_26102022003963']
Stack 10 with items: ['0090017100_26102022003963', '0090017100_26102022003963', '0090017100_26102022003963']
Stack 11 with items: ['0090017100_26102022003963', '0090017100_26102022003963', '0090017100_26102022003963']
Stack 12 with items: ['0090017100_26102022003963', '0090017100_26102022003963', '0090017100_26102022003963']
Stack 13 with items: ['0090017100_26102022003963', '0090017100_26102022003963', '0090017100_26102022003963']
Stack 14 with items: ['0090017100_26102022003963', '0090017100_26102022003963', '0090017100_26102022003963']
Stack 15 with items: ['0090017100_26102022003963', '0090017100_26102022003963', '0090017100_26102022003963']
Heuristic packed all stacks
