dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P258561701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_03072022002565', '0091017300_03072022002565', '0091017300_03072022002565']
Stack 1 with items: ['0091017300_03072022002565', '0091017300_03072022002565', '0091017300_03072022002565']
Stack 2 with items: ['0091017300_03072022013647', '0091017300_03072022013647', '0091017300_03072022013647']
Stack 3 with items: ['0091017300_03072022013647', '0091017300_03072022013647', '0091017300_03072022013647']
Stack 4 with items: ['0091017300_03072022013647', '0091017300_03072022013647', '0091017300_03072022013647']
Stack 5 with items: ['0091017300_03072022013647', '0091017300_03072022013647', '0091017300_03072022013647']
Stack 6 with items: ['0091017300_03072022013647', '0091017300_03072022013647', '0091017300_03072022013647']
Stack 7 with items: ['0091017300_03072022013647', '0091017300_03072022013647', '0091017300_03072022013647']
Stack 8 with items: ['0091017300_03072022013647', '0091017300_03072022013647', '0091017300_03072022013647']
Stack 9 with items: ['0091017300_03072022013647', '0091017300_03072022013647', '0091017300_03072022013647']
Stack 10 with items: ['0091017300_03072022013647', '0091017300_03072022013647', '0091017300_03072022013647']
Stack 11 with items: ['0091017300_03072022013647', '0091017300_03072022009734', '0091017300_03072022013647']
Stack 12 with items: ['0091017300_03072022009734', '0091017300_03072022009734', '0091017300_03072022009734']
Stack 13 with items: ['0091017300_03072022009734', '0091017300_03072022009734', '0091017300_03072022009734']
Stack 14 with items: ['0091017300_03072022009734', '0091017300_03072022009734', '0091017300_03072022009734']
Stack 15 with items: ['0091017300_03072022009734', '0091017300_03072022009734', '0091017300_03072022009734']
Stack 16 with items: ['0091017300_03072022009734', '0091017300_03072022009734', '0091017300_03072022009734']
Stack 17 with items: ['0091017300_03072022009734', '0091017300_03072022009734', '0091017300_03072022009734']
Stack 18 with items: ['0091017300_03072022009734', '0091017300_03072022009734', '0091017300_03072022009734']
Stack 19 with items: ['0091017300_03072022009734', '0091017300_03072022009734', '0091017300_03072022009734']
Stack 20 with items: ['0091017300_03072022009734', '0091017300_03072022009734', '0091017300_03072022009734']
Stack 21 with items: ['0091017300_03072022009734', '0091017300_03072022009734', '0091017300_03072022009734']
Stack 22 with items: ['0091017300_03072022008439', '0091017300_03072022008439', '0091017300_03072022008439']
Stack 23 with items: ['0091017300_03072022008439', '0091017300_03072022008439', '0091017300_03072022008439']
Stack 24 with items: ['0091017300_03072022008439', '0091017300_03072022008439', '0091017300_03072022008439']
Stack 25 with items: ['0091017300_03072022008439', '0091017300_03072022008439', '0091017300_03072022008439']
Stack 26 with items: ['0091017300_03072022008439', '0091017300_03072022008439', '0091017300_03072022008439']
Stacks not packed:
Stack 1 missing: ['0091017300_03072022002565', '0091017300_03072022002565', '0091017300_03072022002565']
