dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P242151101
Min2DVol: 19.889999999999997 [m2]
Stack 0 with items: ['0090017100_03072022010508', '0090017100_03072022010508', '0090017100_03072022010508', '0090017100_03072022010508']
Stack 1 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 2 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 3 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 4 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 5 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 6 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 7 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 8 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 9 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 10 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 11 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 12 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 13 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 14 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 15 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 16 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 17 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 18 with items: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 19 with items: ['0090017100_03072022005261']
Stacks not packed:
Stack 12 missing: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 13 missing: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 14 missing: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 15 missing: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 16 missing: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 17 missing: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
Stack 18 missing: ['0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261', '0090017100_03072022005261']
