dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P347414209
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_26102022012999']
Stack 1 with items: ['0090016800_26102022005094', '0090016800_26102022005094']
Stack 2 with items: ['0090016800_26102022005094', '0090016800_26102022005094']
Stack 3 with items: ['0090016800_26102022005094', '0090016800_26102022003451']
Stack 4 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 5 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 6 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 7 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 8 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 9 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 10 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 11 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 12 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 13 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 14 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 15 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 16 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 17 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 18 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 19 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Stack 20 with items: ['0090016800_26102022003451', '0090016800_26102022003451']
Heuristic packed all stacks
