dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023036011', '0091017200_27022023036011']
Stack 1 with items: ['0091017200_27022023036011', '0091017200_27022023036011']
Stack 2 with items: ['0091017200_27022023036011', '0091017200_27022023036011']
Stack 3 with items: ['0091017200_27022023020270', '0091017200_27022023020270']
Stack 4 with items: ['0091017200_27022023020270', '0091017200_27022023020270']
Stack 5 with items: ['0091017200_27022023020270', '0091017200_27022023020270']
Stack 6 with items: ['0091017200_27022023020270', '0091017200_27022023020270']
Stack 7 with items: ['0091017200_27022023020270', '0091017200_27022023020270']
Stack 8 with items: ['0091017200_27022023020270', '0091017200_27022023016428']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023020270', '0091017200_27022023016428']
