dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P210575103
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_03072022001826', '0090016500_03072022001826', '0090016500_03072022001826']
Stack 1 with items: ['0090016500_03072022001826', '0090016500_03072022001826', '0090016500_03072022001826']
Stack 2 with items: ['0090016500_03072022001826', '0090016500_03072022001826', '0090016500_03072022001826']
Stack 3 with items: ['0090016500_03072022001826', '0090016500_03072022001826', '0090016500_03072022001826']
Stack 4 with items: ['0090016500_03072022001826', '0090016500_03072022001826', '0090016500_03072022001826']
Stack 5 with items: ['0090016500_03072022001826', '0090016500_03072022001826', '0090016500_03072022001826']
Stack 6 with items: ['0090016500_03072022001826', '0090016500_03072022001826', '0090016500_03072022001826']
Stack 7 with items: ['0090016500_03072022001826', '0090016500_03072022001826', '0090016500_03072022001826']
Stack 8 with items: ['0090016500_03072022001826', '0090016500_03072022001826', '0090016500_03072022001826']
Stack 9 with items: ['0090016500_03072022001826', '0090016500_03072022001826', '0090016500_03072022001826']
Stack 10 with items: ['0090016500_03072022001826', '0090016500_03072022001826', '0090016500_03072022001826']
Heuristic packed all stacks
