dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 1 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 2 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 3 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 4 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 5 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 6 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 7 with items: ['0090017100_28022023014197', '0090017100_28022023014197']
Stack 8 with items: ['0090017100_28022023012954', '0090017100_28022023012954']
Stack 9 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Stack 10 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Stack 11 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Stack 12 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Stack 13 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Heuristic packed all stacks
