dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082541703
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023035875', '0091017300_27022023035875']
Stack 1 with items: ['0091017300_27022023035875', '0091017300_27022023035875']
Stack 2 with items: ['0091017300_27022023035875', '0091017300_27022023035875']
Stack 3 with items: ['0091017300_27022023034114', '0091017300_27022023034114']
Stack 4 with items: ['0091017300_27022023034114', '0091017300_27022023034114']
Stack 5 with items: ['0091017300_27022023034114', '0091017300_27022023034114']
Stack 6 with items: ['0091017300_27022023034114', '0091017300_27022023022826']
Stack 7 with items: ['0091017300_27022023022826', '0091017300_27022023022826']
Stack 8 with items: ['0091017300_27022023022826', '0091017300_27022023022826']
Stack 9 with items: ['0091017300_27022023022826', '0091017300_27022023019803']
Stack 10 with items: ['0091017300_27022023019803', '0091017300_27022023019803']
Stack 11 with items: ['0091017300_27022023019803', '0091017300_27022023019803']
Stack 12 with items: ['0091017300_27022023019803', '0091017300_27022023015535']
Stack 13 with items: ['0091017300_27022023015535', '0091017300_27022023015535']
Stack 14 with items: ['0091017300_27022023002987', '0091017300_27022023002987']
Stack 15 with items: ['0091017300_27022023002987', '0091017300_27022023002987']
Heuristic packed all stacks
