dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188400103
Min2DVol: 31.584185999999985 [m2]
Stack 0 with items: ['0090016800_08062023031241', '0090016800_08062023001355', '0090016800_08062023001355']
Stack 1 with items: ['0090016800_08062023020085', '0090016800_08062023019105', '0090016800_08062023035477']
Stack 2 with items: ['0090016800_08062023019105', '0090016800_08062023019105', '0090016800_08062023047065']
Stack 3 with items: ['0090016800_08062023001355', '0090016800_08062023040878']
Stack 4 with items: ['0090016800_08062023045467', '0090016800_08062023045467', '0090016800_08062023045467']
Stack 5 with items: ['0090016800_08062023045467', '0090016800_08062023045467', '0090016800_08062023045467']
Stack 6 with items: ['0090016800_08062023045467', '0090016800_08062023045467', '0090016800_08062023045467']
Stack 7 with items: ['0090016800_08062023045467', '0090016800_08062023045467', '0090016800_08062023045467']
Stack 8 with items: ['0090016800_08062023045467', '0090016800_08062023045467', '0090016800_08062023045467']
Stack 9 with items: ['0090016800_08062023045467', '0090016800_08062023045467', '0090016800_08062023045467']
Stack 10 with items: ['0090016800_08062023045467', '0090016800_08062023045467', '0090016800_08062023045467']
Stack 11 with items: ['0090016800_08062023045467', '0090016800_08062023045467', '0090016800_08062023045467']
Stack 12 with items: ['0090016800_08062023045467', '0090016800_08062023045467', '0090016800_08062023045467']
Stack 13 with items: ['0090016800_08062023045467', '0090016800_08062023045467', '0090016800_08062023045467']
Stack 14 with items: ['0090016800_08062023045467', '0090016800_08062023041681', '0090016800_08062023040559']
Stack 15 with items: ['0090016800_08062023036365', '0090016800_08062023031209', '0090016800_08062023036365']
Stack 16 with items: ['0090016800_08062023031209', '0090016800_08062023031209', '0090016800_08062023031209']
Stack 17 with items: ['0090016800_08062023018394', '0090016800_08062023018394', '0090016800_08062023018394']
Stack 18 with items: ['0090016800_08062023018394', '0090016800_08062023008526', '0090016800_08062023008526']
Stack 19 with items: ['0090016800_08062023008526', '0090016800_08062023008526', '0090016800_08062023008526']
Stack 20 with items: ['0090016800_08062023008526', '0090016800_08062023008526', '0090016800_08062023008526']
Stack 21 with items: ['0090016800_08062023008526', '0090016800_08062023008526', '0090016800_08062023008526']
Stack 22 with items: ['0090016800_08062023008526', '0090016800_08062023008526', '0090016800_08062023008526']
Stack 23 with items: ['0090016800_08062023008526', '0090016800_08062023008526', '0090016800_08062023008526']
Stack 24 with items: ['0090016800_08062023008526', '0090016800_08062023008526', '0090016800_08062023008526']
Stack 25 with items: ['0090016800_08062023008526', '0090016800_08062023008526', '0090016800_08062023008526']
Heuristic packed all stacks
