dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023031327', '0090038300_28022023025010', '0090038300_28022023031327']
Stack 1 with items: ['0090038300_28022023025010', '0090038300_28022023025010', '0090038300_28022023025010']
Stack 2 with items: ['0090038300_28022023025010', '0090038300_28022023025010', '0090038300_28022023025010']
Stack 3 with items: ['0090038300_28022023025010', '0090038300_28022023025010', '0090038300_28022023025010']
Stack 4 with items: ['0090038300_28022023025010', '0090038300_28022023025010', '0090038300_28022023025010']
Stack 5 with items: ['0090038300_28022023012177', '0090038300_28022023012177', '0090038300_28022023012177']
Stack 6 with items: ['0090038300_28022023012177', '0090038300_28022023012177', '0090038300_28022023012177']
Stack 7 with items: ['0090038300_28022023012177', '0090038300_28022023012177', '0090038300_28022023012177']
Stack 8 with items: ['0090038300_28022023012177', '0090038300_28022023012177', '0090038300_28022023012177']
Stack 9 with items: ['0090038300_28022023012177', '0090038300_28022023012177', '0090038300_28022023012177']
Stack 10 with items: ['0090038300_28022023012177', '0090038300_28022023012177', '0090038300_28022023012177']
Stack 11 with items: ['0090038300_28022023012177', '0090038300_28022023009987', '0090038300_28022023009987']
Stack 12 with items: ['0090038300_28022023009987', '0090038300_28022023009987', '0090038300_28022023009987']
Stack 13 with items: ['0090038300_28022023009987', '0090038300_28022023009987', '0090038300_28022023009987']
Stack 14 with items: ['0090038300_28022023009987', '0090038300_28022023009987', '0090038300_28022023009987']
Stack 15 with items: ['0090038300_28022023009987', '0090038300_28022023009987', '0090038300_28022023009987']
Heuristic packed all stacks
