dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199060901
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_08062023014320', '0090016900_08062023001123']
Stack 1 with items: ['0090016900_08062023038494', '0090016900_08062023038494']
Stack 2 with items: ['0090016900_08062023038494', '0090016900_08062023038494']
Stack 3 with items: ['0090016900_08062023027633', '0090016900_08062023027633']
Stack 4 with items: ['0090016900_08062023027633', '0090016900_08062023027633']
Stack 5 with items: ['0090016900_08062023001227', '0090016900_08062023001227']
Stack 6 with items: ['0090016900_08062023001227', '0090016900_08062023001227']
Stack 7 with items: ['0090016900_08062023001227', '0090016900_08062023001227']
Stack 8 with items: ['0090016900_08062023001227', '0090016900_08062023001227']
Stack 9 with items: ['0090016900_08062023044460', '0090016900_08062023011194']
Stack 10 with items: ['0090016900_08062023015954', '0090016900_08062023011194']
Heuristic packed all stacks
