dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186050703
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023028238', '0090017100_14062023028238', '0090017100_14062023028238']
Stack 1 with items: ['0090017100_14062023028238', '0090017100_14062023028238', '0090017100_14062023028238']
Stack 2 with items: ['0090017100_14062023028238', '0090017100_14062023025886', '0090017100_14062023025886']
Stack 3 with items: ['0090017100_14062023025886', '0090017100_14062023025886', '0090017100_14062023025886']
Stack 4 with items: ['0090017100_14062023024115', '0090017100_14062023024115', '0090017100_14062023024115']
Stack 5 with items: ['0090017100_14062023024115', '0090017100_14062023024115', '0090017100_14062023024115']
Stack 6 with items: ['0090017100_14062023024115', '0090017100_14062023024115', '0090017100_14062023024115']
Stack 7 with items: ['0090017100_14062023023795', '0090017100_14062023023795', '0090017100_14062023023795']
Stack 8 with items: ['0090017100_14062023023795', '0090017100_14062023023795', '0090017100_14062023023795']
Stack 9 with items: ['0090017100_14062023023795', '0090017100_14062023023795', '0090017100_14062023023795']
Stack 10 with items: ['0090017100_14062023021192', '0090017100_14062023021192', '0090017100_14062023021192']
Stack 11 with items: ['0090017100_14062023015202', '0090017100_14062023013590', '0090017100_14062023015202']
Stack 12 with items: ['0090017100_14062023013590', '0090017100_14062023004243', '0090017100_14062023004243']
Stack 13 with items: ['0090017100_14062023010942', '0090017100_14062023010942', '0090017100_14062023010942']
Stack 14 with items: ['0090017100_14062023010942', '0090017100_14062023009555', '0090017100_14062023009555']
Stack 15 with items: ['0090017100_14062023009555', '0090017100_14062023009555', '0090017100_14062023009555']
Stack 16 with items: ['0090017100_14062023007088', '0090017100_14062023007088', '0090017100_14062023007088']
Stack 17 with items: ['0090017100_14062023007088', '0090017100_14062023007088', '0090017100_14062023007088']
Stack 18 with items: ['0090017100_14062023007088', '0090017100_14062023006139', '0090017100_14062023007088']
Stack 19 with items: ['0090017100_14062023006139', '0090017100_14062023001642', '0090017100_14062023001642']
Stack 20 with items: ['0090017100_14062023004243', '0090017100_14062023004243', '0090017100_14062023004243']
Stack 21 with items: ['0090017100_14062023001642', '0090017100_14062023001642', '0090017100_14062023001642']
Stack 22 with items: ['0090017100_14062023001642', '0090017100_14062023001642', '0090017100_14062023001642']
Stack 23 with items: ['0090017100_14062023001642', '0090017100_14062023001642', '0090017100_14062023001642']
Stack 24 with items: ['0090017100_14062023001642', '0090017100_14062023000108', '0090017100_14062023000108']
Stack 25 with items: ['0090017100_14062023008045', '0090017100_14062023016524']
Heuristic packed all stacks
