dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P251221103
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 1 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 2 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 3 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 4 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 5 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 6 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 7 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 8 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 9 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 10 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 11 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 12 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 13 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 14 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 15 with items: ['0090016100_03072022001148', '0090016100_03072022001148']
Stack 16 with items: ['0090016100_03072022000582', '0090016100_03072022000582']
Stack 17 with items: ['0090016100_03072022000582', '0090016100_03072022000582']
Stack 18 with items: ['0090016100_03072022000582', '0090016100_03072022000582']
Stack 19 with items: ['0090016100_03072022000582', '0090016100_03072022000449']
Stack 20 with items: ['0090016100_03072022000449', '0090016100_03072022000449']
Stack 21 with items: ['0090016100_03072022000449', '0090016100_03072022000449']
Stack 22 with items: ['0090016100_03072022000449', '0090016100_03072022000449']
Stack 23 with items: ['0090016100_03072022000449']
Heuristic packed all stacks
