dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023035548', '0090017000_08062023035548', '0090017000_08062023035548']
Stack 1 with items: ['0090017000_08062023035548', '0090017000_08062023035548', '0090017000_08062023035548']
Stack 2 with items: ['0090017000_08062023035548', '0090017000_08062023035548', '0090017000_08062023035548']
Stack 3 with items: ['0090017000_08062023035548', '0090017000_08062023035548', '0090017000_08062023035548']
Stack 4 with items: ['0090017000_08062023034626', '0090017000_08062023034626', '0090017000_08062023034626']
Stack 5 with items: ['0090017000_08062023034626', '0090017000_08062023025052', '0090017000_08062023034626']
Stack 6 with items: ['0090017000_08062023034280', '0090017000_08062023034280', '0090017000_08062023034280']
Stack 7 with items: ['0090017000_08062023034280', '0090017000_08062023034280', '0090017000_08062023034280']
Stack 8 with items: ['0090017000_08062023034280', '0090017000_08062023025267', '0090017000_08062023025267']
Stack 9 with items: ['0090017000_08062023025267', '0090017000_08062023025267', '0090017000_08062023025267']
Stack 10 with items: ['0090017000_08062023025267', '0090017000_08062023025267', '0090017000_08062023025267']
Stack 11 with items: ['0090017000_08062023025267', '0090017000_08062023025267', '0090017000_08062023025267']
Stack 12 with items: ['0090017000_08062023025267', '0090017000_08062023025267', '0090017000_08062023025267']
Stack 13 with items: ['0090017000_08062023025267', '0090017000_08062023019217', '0090017000_08062023019217']
Stack 14 with items: ['0090017000_08062023025052', '0090017000_08062023019714', '0090017000_08062023025052']
Stack 15 with items: ['0090017000_08062023019384', '0090017000_08062023004370', '0090017000_08062023019384']
Stack 16 with items: ['0090017000_08062023019217', '0090017000_08062023019217', '0090017000_08062023019217']
Stack 17 with items: ['0090017000_08062023019217', '0090017000_08062023019217', '0090017000_08062023019217']
Stack 18 with items: ['0090017000_08062023019217', '0090017000_08062023019217', '0090017000_08062023019217']
Stack 19 with items: ['0090017000_08062023019217', '0090017000_08062023001928', '0090017000_08062023001928']
Stack 20 with items: ['0090017000_08062023004370', '0090017000_08062023004370', '0090017000_08062023004370']
Stack 21 with items: ['0090017000_08062023004370', '0090017000_08062023004370', '0090017000_08062023004370']
Stack 22 with items: ['0090017000_08062023004370', '0090017000_08062023004370', '0090017000_08062023004370']
Stack 23 with items: ['0090017000_08062023004370', '0090017000_08062023004370', '0090017000_08062023004370']
Stack 24 with items: ['0090017000_08062023004370', '0090017000_08062023004370', '0090017000_08062023004370']
Stack 25 with items: ['0090017000_08062023001928', '0090017000_08062023001928', '0090017000_08062023001928']
Heuristic packed all stacks
