dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P107360603
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090038300_28022023022619', '0090038300_28022023022619', '0090038300_28022023022619']
Stack 1 with items: ['0090038300_28022023022619', '0090038300_28022023022619', '0090038300_28022023022619']
Stack 2 with items: ['0090038300_28022023022619', '0090038300_28022023022619', '0090038300_28022023022619']
Stack 3 with items: ['0090038300_28022023022619', '0090038300_28022023022619', '0090038300_28022023022619']
Stack 4 with items: ['0090038300_28022023022619', '0090038300_28022023022619', '0090038300_28022023022619']
Stack 5 with items: ['0090038300_28022023022619', '0090038300_28022023011763', '0090038300_28022023022619']
Stack 6 with items: ['0090038300_28022023011763', '0090038300_28022023011763', '0090038300_28022023011763']
Stack 7 with items: ['0090038300_28022023011763', '0090038300_28022023007104', '0090038300_28022023011763']
Stack 8 with items: ['0090038300_28022023007104', '0090038300_28022023007104', '0090038300_28022023007104']
Stack 9 with items: ['0090038300_28022023007104', '0090038300_28022023001774', '0090038300_28022023007104']
Stack 10 with items: ['0090038300_28022023001774', '0090038300_28022023001774', '0090038300_28022023001774']
Stack 11 with items: ['0090038300_28022023001384', '0090038300_28022023001384', '0090038300_28022023001384']
Heuristic packed all stacks
