dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096385105
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_28022023021195', '0090038300_28022023018918', '0090038300_28022023021195']
Stack 1 with items: ['0090038300_28022023018918', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 2 with items: ['0090038300_28022023014737', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 3 with items: ['0090038300_28022023014737', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 4 with items: ['0090038300_28022023014737', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 5 with items: ['0090038300_28022023014737', '0090038300_28022023012621', '0090038300_28022023014737']
Stack 6 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 7 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 8 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 9 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 10 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 11 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 12 with items: ['0090038300_28022023012621', '0090038300_28022023012621', '0090038300_28022023012621']
Stack 13 with items: ['0090038300_28022023012621', '0090038300_28022023003510', '0090038300_28022023003510']
Stack 14 with items: ['0090038300_28022023029746', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 15 with items: ['0090038300_28022023020648', '0090038300_28022023020648', '0090038300_28022023020648']
Stack 16 with items: ['0090038300_28022023021184', '0090038300_28022023005151', '0090038300_28022023029746']
Stack 17 with items: ['0090038300_28022023020648', '0090038300_28022023020648', '0090038300_28022023020648']
Stack 18 with items: ['0090038300_28022023005151', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 19 with items: ['0090038300_28022023012467', '0090038300_28022023012467', '0090038300_28022023012467']
Stack 20 with items: ['0090038300_28022023012467', '0090038300_28022023012467', '0090038300_28022023012467']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023021195', '0090038300_28022023018918', '0090038300_28022023021195']
