dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023027091', '0090017100_27022023004773']
Stack 1 with items: ['0090017100_27022023004773', '0090017100_27022023004773']
Stack 2 with items: ['0090017100_27022023004773', '0090017100_27022023004773']
Stack 3 with items: ['0090017100_27022023004773', '0090017100_27022023004773']
Stack 4 with items: ['0090017100_27022023004773', '0090017100_27022023004773']
Stack 5 with items: ['0090017100_27022023004773', '0090017100_27022023004773']
Stack 6 with items: ['0090017100_27022023004773', '0090017100_27022023004773']
Stack 7 with items: ['0090017100_27022023001981', '0090017100_27022023001981']
Stack 8 with items: ['0090017100_27022023001036', '0090017100_27022023001036']
Stack 9 with items: ['0090017100_27022023001036', '0090017100_27022023001036']
Stack 10 with items: ['0090017100_27022023001036', '0090017100_27022023001036']
Stack 11 with items: ['0090017100_27022023001036', '0090017100_27022023001036']
Stack 12 with items: ['0090017100_27022023001036', '0090017100_27022023001036']
Stack 13 with items: ['0090017100_27022023001036', '0090017100_27022023001036']
Heuristic packed all stacks
