dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P187395305
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090038200_14062023008377', '0090038200_14062023003040']
Stack 1 with items: ['0090038200_14062023010051', '0090038200_14062023014181']
Stack 2 with items: ['0090038200_14062023017244', '0090038200_14062023017244', '0090038200_14062023020873']
Stack 3 with items: ['0090038200_14062023017244', '0090038200_14062023007310', '0090038200_14062023017244']
Stack 4 with items: ['0090038200_14062023016755', '0090038200_14062023016755', '0090038200_14062023020873']
Stack 5 with items: ['0090038200_14062023016755', '0090038200_14062023017244', '0090038200_14062023022853']
Stack 6 with items: ['0090038200_14062023016755', '0090038200_14062023003372', '0090038200_14062023016755']
Stack 7 with items: ['0090038200_14062023016755', '0090038200_14062023017244', '0090038200_14062023017244']
Stack 8 with items: ['0090038200_14062023017244', '0090038200_14062023016755', '0090038200_14062023017244']
Stack 9 with items: ['0090038200_14062023011338', '0090038200_14062023007310', '0090038200_14062023011338']
Stack 10 with items: ['0090038200_14062023022005', '0090038200_14062023021575', '0090038200_14062023022005']
Stack 11 with items: ['0090038200_14062023021575', '0090038200_14062023021191', '0090038200_14062023021191']
Stack 12 with items: ['0090038200_14062023019783', '0090038200_14062023019783', '0090038200_14062023019783']
Stack 13 with items: ['0090038200_14062023019783', '0090038200_14062023019220', '0090038200_14062023019220']
Stack 14 with items: ['0090038200_14062023015802', '0090038200_14062023015802', '0090038200_14062023015802']
Stack 15 with items: ['0090038200_14062023010665', '0090038200_14062023010665', '0090038200_14062023010665']
Stack 16 with items: ['0090038200_14062023010665', '0090038200_14062023010665', '0090038200_14062023010665']
Stack 17 with items: ['0090038200_14062023010665', '0090038200_14062023009782', '0090038200_14062023009782']
Stack 18 with items: ['0090038200_14062023009681', '0090038200_14062023009681', '0090038200_14062023009681']
Stack 19 with items: ['0090038200_14062023009681', '0090038200_14062023008603', '0090038200_14062023008603']
Stack 20 with items: ['0090038200_14062023008173', '0090038200_14062023007947', '0090038200_14062023008173']
Stack 21 with items: ['0090038200_14062023007947', '0090038200_14062023003488', '0090038200_14062023003488']
Heuristic packed all stacks
